==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS50
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     3
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  590 6.31839e-08 2.23617e+00 1.49069e-16 4.63964e-06 4.63964e-06 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.31839e-08 7.69181e-16 2.34238e+00 1.71995e-15          3           3 1.09991e-04          2 0.00000e+00 |
  591 6.10713e-08 2.23617e+00 1.36505e-16 4.56142e-06 4.56142e-06 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.10713e-08 4.44126e-16 2.34238e+00 1.71995e-15          3           3 1.08137e-04          2 0.00000e+00 |
  592 5.90293e-08 2.23617e+00 1.58111e-16 4.48451e-06 4.48451e-06 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.90293e-08 4.44106e-16 2.34238e+00 1.71995e-15          3           3 1.06313e-04          2 0.00000e+00 |
  593 5.70556e-08 2.23617e+00 1.58111e-16 4.40890e-06 4.40890e-06 1.40433e-15 9.76562e-03 1.00000e+00 0.00000e+00 5.70556e-08 4.44103e-16 2.34238e+00 5.75605e-15          3           3 1.04521e-04          2 0.00000e+00 |
  594 5.51479e-08 2.23616e+00 4.46688e-16 4.33457e-06 4.33457e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.51479e-08 1.40427e-15 2.34238e+00 3.01196e-15          3           3 1.02759e-04          2 0.00000e+00 |
  595 5.33039e-08 2.23616e+00 1.46326e-16 4.26149e-06 4.26149e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.33039e-08 6.28015e-16 2.34238e+00 2.66454e-15          3           3 1.01026e-04          2 0.00000e+00 |
  596 5.15217e-08 2.23616e+00 2.04121e-16 4.18964e-06 4.18964e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.15217e-08 6.28107e-16 2.34238e+00 3.01196e-15          3           3 9.93228e-05          2 0.00000e+00 |
  597 4.97990e-08 2.23616e+00 1.46326e-16 4.11900e-06 4.11900e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.97990e-08 6.28041e-16 2.34238e+00 2.66454e-15          3           3 9.76482e-05          2 0.00000e+00 |
  598 4.81339e-08 2.23616e+00 2.04121e-16 4.04955e-06 4.04955e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.81339e-08 6.28073e-16 2.34238e+00 1.66163e-15          3           3 9.60018e-05          2 0.00000e+00 |
  599 4.65245e-08 2.23616e+00 2.56621e-16 3.98127e-06 3.98127e-06 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.65245e-08 6.28045e-16 2.34238e+00 4.59369e-15          3           3 9.43832e-05          2 0.00000e+00 |
  600 4.49689e-08 2.23616e+00 2.72373e-16 3.91415e-06 3.91415e-06 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 4.49689e-08 9.93044e-16 2.34238e+00 4.30560e-15          3           3 9.27919e-05          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  601 4.34653e-08 2.23615e+00 2.95211e-16 3.84816e-06 3.84816e-06 1.40433e-15 9.76562e-03 1.00000e+00 0.00000e+00 4.34653e-08 1.08782e-15 2.34238e+00 6.24889e-15          3           3 9.12274e-05          2 0.00000e+00 |
  602 4.20120e-08 2.23615e+00 3.55017e-16 3.78327e-06 3.78327e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.20120e-08 1.40429e-15 2.34238e+00 2.66454e-15          3           3 8.96893e-05          2 0.00000e+00 |
  603 4.06073e-08 2.23615e+00 2.04121e-16 3.71949e-06 3.71949e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.06073e-08 6.28029e-16 2.34238e+00 2.17558e-15          3           3 8.81771e-05          2 0.00000e+00 |
  604 3.92495e-08 2.23615e+00 1.81299e-16 3.65678e-06 3.65678e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.92495e-08 6.28025e-16 2.34238e+00 2.17558e-15          3           3 8.66904e-05          2 0.00000e+00 |
  605 3.79372e-08 2.23615e+00 1.81299e-16 3.59512e-06 3.59512e-06 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 3.79372e-08 6.28070e-16 2.34238e+00 0.00000e+00          3           3 8.52288e-05          2 0.00000e+00 |
  606 3.66687e-08 2.23615e+00 0.00000e+00 3.53451e-06 3.53451e-06 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.66687e-08 -5.37916e-21 2.34238e+00 5.61733e-15          3           3 8.37918e-05          2 0.00000e+00 |
  607 3.54426e-08 2.23615e+00 2.29730e-16 3.47492e-06 3.47492e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.54426e-08 1.08777e-15 2.34238e+00 1.66163e-15          3           3 8.23791e-05          2 0.00000e+00 |
  608 3.42576e-08 2.23614e+00 2.56621e-16 3.41633e-06 3.41633e-06 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.42576e-08 6.28040e-16 2.34238e+00 1.71995e-15          3           3 8.09901e-05          2 0.00000e+00 |
  609 3.31121e-08 2.23614e+00 1.36505e-16 3.35873e-06 3.35873e-06 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.31121e-08 4.44131e-16 2.34238e+00 2.91209e-15          3           3 7.96246e-05          2 0.00000e+00 |
  610 3.20050e-08 2.23614e+00 4.03823e-16 3.30210e-06 3.30210e-06 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.20050e-08 9.92969e-16 2.34238e+00 3.26338e-15          3           3 7.82821e-05          2 0.00000e+00 |
  611 3.09349e-08 2.23614e+00 4.40031e-16 3.24642e-06 3.24642e-06 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.09349e-08 1.08786e-15 2.34238e+00 3.32326e-15          3           3 7.69623e-05          2 0.00000e+00 |
  612 2.99005e-08 2.23614e+00 5.13241e-16 3.19169e-06 3.19169e-06 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.99005e-08 1.25604e-15 2.34238e+00 2.77334e-15          3           3 7.56647e-05          2 0.00000e+00 |
  613 2.89008e-08 2.23614e+00 2.40558e-16 3.13788e-06 3.13788e-06 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.89008e-08 7.69237e-16 2.34238e+00 1.71995e-15          3           3 7.43890e-05          2 0.00000e+00 |
  614 2.79344e-08 2.23614e+00 1.58111e-16 3.08497e-06 3.08497e-06 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.79344e-08 4.44092e-16 2.34238e+00 1.71995e-15          3           3 7.31348e-05          2 0.00000e+00 |
  615 2.70004e-08 2.23614e+00 1.58111e-16 3.03296e-06 3.03296e-06 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.70004e-08 4.44097e-16 2.34238e+00 2.91209e-15          3           3 7.19017e-05          2 0.00000e+00 |
  616 2.60976e-08 2.23613e+00 4.03823e-16 2.98182e-06 2.98182e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.60976e-08 9.93050e-16 2.34238e+00 2.17558e-15          3           3 7.06894e-05          2 0.00000e+00 |
  617 2.52250e-08 2.23613e+00 1.81299e-16 2.93155e-06 2.93155e-06 1.53837e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.52250e-08 6.28064e-16 2.34238e+00 8.09169e-15          3           3 6.94976e-05          2 0.00000e+00 |
  618 2.43816e-08 2.23613e+00 2.98137e-16 2.88212e-06 2.88212e-06 1.47288e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.43816e-08 1.53837e-15 2.34238e+00 4.84444e-15          3           3 6.83258e-05          2 0.00000e+00 |
  619 2.35664e-08 2.23613e+00 5.59835e-16 2.83353e-06 2.83353e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.35664e-08 1.47288e-15 2.34238e+00 3.01196e-15          3           3 6.71738e-05          2 0.00000e+00 |
  620 2.27784e-08 2.23613e+00 1.46326e-16 2.78575e-06 2.78575e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.27784e-08 6.28047e-16 2.34238e+00 2.17558e-15          3           3 6.60413e-05          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  621 2.20168e-08 2.23613e+00 1.81299e-16 2.73879e-06 2.73879e-06 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.20168e-08 6.28036e-16 2.34238e+00 5.61733e-15          3           3 6.49278e-05          2 0.00000e+00 |
  622 2.12806e-08 2.23613e+00 2.29730e-16 2.69261e-06 2.69261e-06 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.12806e-08 1.08779e-15 2.34238e+00 1.71995e-15          3           3 6.38331e-05          2 0.00000e+00 |
  623 2.05691e-08 2.23613e+00 1.58111e-16 2.64721e-06 2.64721e-06 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.05691e-08 4.44112e-16 2.34238e+00 1.71995e-15          3           3 6.27569e-05          2 0.00000e+00 |
  624 1.98813e-08 2.23613e+00 1.58111e-16 2.60258e-06 2.60258e-06 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.98813e-08 4.44114e-16 2.34238e+00 4.59369e-15          3           3 6.16988e-05          2 0.00000e+00 |
  625 1.92166e-08 2.23613e+00 2.34714e-16 2.55870e-06 2.55870e-06 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.92166e-08 9.92988e-16 2.34238e+00 3.52485e-15          3           3 6.06585e-05          2 0.00000e+00 |
  626 1.85740e-08 2.23612e+00 2.90469e-16 2.51556e-06 2.51556e-06 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.85740e-08 9.93013e-16 2.34238e+00 1.71995e-15          3           3 5.96358e-05          2 0.00000e+00 |
  627 1.79530e-08 2.23612e+00 1.36505e-16 2.47315e-06 2.47315e-06 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.79530e-08 4.44080e-16 2.34238e+00 4.04585e-15          3           3 5.86303e-05          2 0.00000e+00 |
  628 1.73527e-08 2.23612e+00 1.49069e-16 2.43145e-06 2.43145e-06 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 1.73527e-08 7.69187e-16 2.34238e+00 0.00000e+00          3           3 5.76418e-05          2 0.00000e+00 |
  629 1.67725e-08 2.23612e+00 0.00000e+00 2.39045e-06 2.39045e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.67725e-08 -3.43733e-20 2.34238e+00 3.01196e-15          3           3 5.66700e-05          2 0.00000e+00 |
  630 1.62117e-08 2.23612e+00 1.46326e-16 2.35015e-06 2.35015e-06 1.66163e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.62117e-08 6.28043e-16 2.34238e+00 5.43896e-15          3           3 5.57145e-05          2 0.00000e+00 |
  631 1.56696e-08 2.23612e+00 6.13211e-16 2.31053e-06 2.31053e-06 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.56696e-08 1.66170e-15 2.34238e+00 1.93574e-15          3           3 5.47751e-05          2 0.00000e+00 |
  632 1.51457e-08 2.23612e+00 3.33327e-16 2.27157e-06 2.27157e-06 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.51457e-08 7.69206e-16 2.34238e+00 2.91209e-15          3           3 5.38516e-05          2 0.00000e+00 |
  633 1.46393e-08 2.23612e+00 4.03823e-16 2.23327e-06 2.23327e-06 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.46393e-08 9.93030e-16 2.34238e+00 2.91209e-15          3           3 5.29437e-05          2 0.00000e+00 |
  634 1.41498e-08 2.23612e+00 3.79442e-16 2.19562e-06 2.19562e-06 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.41498e-08 9.93004e-16 2.34238e+00 1.71995e-15          3           3 5.20510e-05          2 0.00000e+00 |
  635 1.36767e-08 2.23612e+00 1.58111e-16 2.15860e-06 2.15860e-06 1.77636e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.36767e-08 4.44068e-16 2.34238e+00 6.87980e-15          3           3 5.11734e-05          2 0.00000e+00 |
  636 1.32194e-08 2.23612e+00 6.32444e-16 2.12220e-06 2.12220e-06 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 1.32194e-08 1.77636e-15 2.34238e+00 0.00000e+00          3           3 5.03106e-05          2 0.00000e+00 |
  637 1.27774e-08 2.23611e+00 0.00000e+00 2.08642e-06 2.08642e-06 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.27774e-08 1.47843e-20 2.34238e+00 6.02392e-15          3           3 4.94624e-05          2 0.00000e+00 |
  638 1.23502e-08 2.23611e+00 2.92652e-16 2.05125e-06 2.05125e-06 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.23502e-08 1.25609e-15 2.34238e+00 4.07014e-15          3           3 4.86284e-05          2 0.00000e+00 |
  639 1.19372e-08 2.23611e+00 3.64507e-16 2.01666e-06 2.01666e-06 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.19372e-08 1.08779e-15 2.34238e+00 4.35117e-15          3           3 4.78086e-05          2 0.00000e+00 |
  640 1.15381e-08 2.23611e+00 3.62597e-16 1.98266e-06 1.98266e-06 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.15381e-08 1.25609e-15 2.34238e+00 1.71995e-15          3           3 4.70025e-05          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  641 1.11523e-08 2.23611e+00 1.58111e-16 1.94923e-06 1.94923e-06 1.40433e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.11523e-08 4.44104e-16 2.34238e+00 5.75605e-15          3           3 4.62100e-05          2 0.00000e+00 |
  642 1.07794e-08 2.23611e+00 4.46688e-16 1.91637e-06 1.91637e-06 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.07794e-08 1.40430e-15 2.34238e+00 5.43896e-15          3           3 4.54309e-05          2 0.00000e+00 |
  643 1.04190e-08 2.23611e+00 2.45558e-16 1.88406e-06 1.88406e-06 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.04190e-08 1.08781e-15 2.34238e+00 2.77334e-15          3           3 4.46649e-05          2 0.00000e+00 |
  644 1.00706e-08 2.23611e+00 2.40558e-16 1.85229e-06 1.85229e-06 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.00706e-08 7.69185e-16 2.34238e+00 4.59369e-15          3           3 4.39119e-05          2 0.00000e+00 |
  645 9.73389e-09 2.23611e+00 2.72373e-16 1.82106e-06 1.82106e-06 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 9.73389e-09 9.93030e-16 2.34238e+00 0.00000e+00          3           3 4.31715e-05          2 0.00000e+00 |
  646 9.40843e-09 2.23611e+00 0.00000e+00 1.79036e-06 1.79036e-06 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 9.40843e-09 -1.45384e-20 2.34238e+00 4.04585e-15          3           3 4.24436e-05          2 0.00000e+00 |
  647 9.09385e-09 2.23611e+00 1.49069e-16 1.76017e-06 1.76017e-06 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 9.09385e-09 7.69187e-16 2.34238e+00 2.77334e-15          3           3 4.17280e-05          2 0.00000e+00 |
  648 8.78978e-09 2.23611e+00 2.40558e-16 1.73050e-06 1.73050e-06 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.78979e-09 7.69194e-16 2.34238e+00 3.43990e-15          3           3 4.10245e-05          2 0.00000e+00 |
  649 8.49589e-09 2.23611e+00 2.73010e-16 1.70132e-06 1.70132e-06 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.49589e-09 8.88168e-16 2.34238e+00 1.71995e-15          3           3 4.03328e-05          2 0.00000e+00 |
  650 8.21182e-09 2.23611e+00 1.58111e-16 1.67263e-06 1.67263e-06 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 8.21182e-09 4.44100e-16 2.34238e+00 6.92267e-15          3           3 3.96528e-05          2 0.00000e+00 |
  651 7.93725e-09 2.23610e+00 2.61977e-16 1.64443e-06 1.64443e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.93725e-09 1.33224e-15 2.34238e+00 2.17558e-15          3           3 3.89842e-05          2 0.00000e+00 |
  652 7.67186e-09 2.23610e+00 1.81299e-16 1.61671e-06 1.61671e-06 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 7.67186e-09 6.28052e-16 2.34238e+00 4.07014e-15          3           3 3.83269e-05          2 0.00000e+00 |
  653 7.41534e-09 2.23610e+00 3.64507e-16 1.58945e-06 1.58945e-06 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 7.41534e-09 1.08778e-15 2.34238e+00 4.30560e-15          3           3 3.76807e-05          2 0.00000e+00 |
  654 7.16740e-09 2.23610e+00 2.95211e-16 1.56265e-06 1.56265e-06 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 7.16740e-09 1.08778e-15 2.34238e+00 6.63167e-15          3           3 3.70454e-05          2 0.00000e+00 |
  655 6.92775e-09 2.23610e+00 3.20584e-16 1.53630e-06 1.53630e-06 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.92775e-09 1.33226e-15 2.34238e+00 2.91209e-15          3           3 3.64208e-05          2 0.00000e+00 |
  656 6.69611e-09 2.23610e+00 3.79442e-16 1.51040e-06 1.51040e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.69611e-09 9.93038e-16 2.34238e+00 2.66454e-15          3           3 3.58068e-05          2 0.00000e+00 |
  657 6.47222e-09 2.23610e+00 2.04121e-16 1.48494e-06 1.48494e-06 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.47222e-09 6.28024e-16 2.34238e+00 3.52485e-15          3           3 3.52031e-05          2 0.00000e+00 |
  658 6.25581e-09 2.23610e+00 2.90469e-16 1.45990e-06 1.45990e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.25581e-09 9.93027e-16 2.34238e+00 3.01196e-15          3           3 3.46095e-05          2 0.00000e+00 |
  659 6.04664e-09 2.23610e+00 1.46326e-16 1.43529e-06 1.43529e-06 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.04664e-09 6.28033e-16 2.34238e+00 1.71995e-15          3           3 3.40260e-05          2 0.00000e+00 |
  660 5.84446e-09 2.23610e+00 1.36505e-16 1.41109e-06 1.41109e-06 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.84447e-09 4.44093e-16 2.34238e+00 3.43990e-15          3           3 3.34523e-05          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  661 5.64905e-09 2.23610e+00 2.73010e-16 1.38730e-06 1.38730e-06 1.60119e-15 9.76562e-03 1.00000e+00 0.00000e+00 5.64905e-09 8.88160e-16 2.34238e+00 5.59975e-15          3           3 3.28883e-05          2 0.00000e+00 |
  662 5.46017e-09 2.23610e+00 4.64595e-16 1.36391e-06 1.36391e-06 1.83103e-15 9.76562e-03 1.00000e+00 0.00000e+00 5.46017e-09 1.60118e-15 2.34238e+00 6.74957e-15          3           3 3.23338e-05          2 0.00000e+00 |
  663 5.27760e-09 2.23610e+00 5.46973e-16 1.34091e-06 1.34091e-06 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.27760e-09 1.83103e-15 2.34238e+00 4.59369e-15          3           3 3.17887e-05          2 0.00000e+00 |
  664 5.10114e-09 2.23610e+00 2.72373e-16 1.31830e-06 1.31830e-06 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.10114e-09 9.93005e-16 2.34238e+00 4.59369e-15          3           3 3.12527e-05          2 0.00000e+00 |
  665 4.93057e-09 2.23610e+00 2.72373e-16 1.29607e-06 1.29607e-06 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.93057e-09 9.93017e-16 2.34238e+00 2.91209e-15          3           3 3.07258e-05          2 0.00000e+00 |
  666 4.76571e-09 2.23610e+00 3.79442e-16 1.27422e-06 1.27422e-06 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.76571e-09 9.93022e-16 2.34238e+00 1.71995e-15          3           3 3.02077e-05          2 0.00000e+00 |
  667 4.60637e-09 2.23610e+00 1.36505e-16 1.25274e-06 1.25274e-06 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.60637e-09 4.44084e-16 2.34238e+00 1.93574e-15          3           3 2.96984e-05          2 0.00000e+00 |
  668 4.45235e-09 2.23610e+00 3.33327e-16 1.23162e-06 1.23162e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.45235e-09 7.69183e-16 2.34238e+00 3.01196e-15          3           3 2.91977e-05          2 0.00000e+00 |
  669 4.30348e-09 2.23609e+00 1.46326e-16 1.21085e-06 1.21085e-06 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 4.30348e-09 6.28049e-16 2.34238e+00 6.02392e-15          3           3 2.87054e-05          2 0.00000e+00 |
  670 4.15959e-09 2.23609e+00 2.92652e-16 1.19044e-06 1.19044e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.15959e-09 1.25608e-15 2.34238e+00 2.17558e-15          3           3 2.82214e-05          2 0.00000e+00 |
  671 4.02051e-09 2.23609e+00 1.81299e-16 1.17037e-06 1.17037e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.02051e-09 6.28027e-16 2.34238e+00 1.66163e-15          3           3 2.77456e-05          2 0.00000e+00 |
  672 3.88608e-09 2.23609e+00 2.56621e-16 1.15063e-06 1.15063e-06 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 3.88608e-09 6.28035e-16 2.34238e+00 0.00000e+00          3           3 2.72778e-05          2 0.00000e+00 |
  673 3.75614e-09 2.23609e+00 0.00000e+00 1.13123e-06 1.13123e-06 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 3.75614e-09 -8.34372e-21 2.34238e+00 0.00000e+00          3           3 2.68179e-05          2 0.00000e+00 |
  674 3.63055e-09 2.23609e+00 0.00000e+00 1.11216e-06 1.11216e-06 1.53837e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.63055e-09 6.86930e-21 2.34238e+00 8.09169e-15          3           3 2.63658e-05          2 0.00000e+00 |
  675 3.50916e-09 2.23609e+00 2.98137e-16 1.09341e-06 1.09341e-06 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.50916e-09 1.53836e-15 2.34238e+00 1.71995e-15          3           3 2.59212e-05          2 0.00000e+00 |
  676 3.39183e-09 2.23609e+00 1.36505e-16 1.07497e-06 1.07497e-06 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.39183e-09 4.44100e-16 2.34238e+00 3.49676e-15          3           3 2.54842e-05          2 0.00000e+00 |
  677 3.27842e-09 2.23609e+00 3.62757e-16 1.05685e-06 1.05685e-06 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.27842e-09 1.08778e-15 2.34238e+00 4.04585e-15          3           3 2.50545e-05          2 0.00000e+00 |
  678 3.16880e-09 2.23609e+00 1.49069e-16 1.03903e-06 1.03903e-06 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.16880e-09 7.69182e-16 2.34238e+00 4.04585e-15          3           3 2.46321e-05          2 0.00000e+00 |
  679 3.06285e-09 2.23609e+00 1.49069e-16 1.02151e-06 1.02151e-06 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.06285e-09 7.69177e-16 2.34238e+00 4.35117e-15          3           3 2.42168e-05          2 0.00000e+00 |
  680 2.96044e-09 2.23609e+00 3.62597e-16 1.00429e-06 1.00429e-06 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.96044e-09 1.25607e-15 2.34238e+00 3.49676e-15          3           3 2.38085e-05          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  681 2.86145e-09 2.23609e+00 3.62757e-16 9.87357e-07 9.87357e-07 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.86145e-09 1.08781e-15 2.34238e+00 3.43990e-15          3           3 2.34071e-05          2 0.00000e+00 |
  682 2.76577e-09 2.23609e+00 3.16222e-16 9.70710e-07 9.70710e-07 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.76577e-09 8.88171e-16 2.34238e+00 1.66163e-15          3           3 2.30124e-05          2 0.00000e+00 |
