==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS49
   (1) Number of variables: 7
   (2) Number of constraints: 2
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     2
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  609 8.49302e-05 2.37884e+00 1.98787e-16 1.84413e-04 1.84413e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 8.49302e-05 8.87664e-16 1.16900e+00 6.21725e-15          2           2 1.11312e-03          2 0.00000e+00 |
  610 8.47136e-05 2.37875e+00 2.56633e-16 1.84060e-04 1.84060e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 8.47136e-05 1.25662e-15 1.16900e+00 0.00000e+00          2           2 1.11099e-03          2 0.00000e+00 |
  611 8.44978e-05 2.37865e+00 0.00000e+00 1.83708e-04 1.83708e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.44978e-05 -1.52995e-19 1.16900e+00 4.94517e-15          2           2 1.10886e-03          2 0.00000e+00 |
  612 8.42829e-05 2.37855e+00 2.01529e-16 1.83357e-04 1.83357e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 8.42829e-05 9.92784e-16 1.16900e+00 0.00000e+00          2           2 1.10674e-03          2 0.00000e+00 |
  613 8.40687e-05 2.37845e+00 0.00000e+00 1.83008e-04 1.83008e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 8.40687e-05 -3.83282e-20 1.16900e+00 0.00000e+00          2           2 1.10463e-03          2 0.00000e+00 |
  614 8.38554e-05 2.37835e+00 0.00000e+00 1.82659e-04 1.82659e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 8.38554e-05 1.28061e-19 1.16900e+00 0.00000e+00          2           2 1.10253e-03          2 0.00000e+00 |
  615 8.36429e-05 2.37825e+00 0.00000e+00 1.82312e-04 1.82312e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 8.36429e-05 -4.10335e-19 1.16900e+00 5.95808e-15          2           2 1.10043e-03          2 0.00000e+00 |
  616 8.34311e-05 2.37815e+00 2.98180e-16 1.81966e-04 1.81966e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.34311e-05 1.33272e-15 1.16900e+00 1.98603e-15          2           2 1.09834e-03          2 0.00000e+00 |
  617 8.32202e-05 2.37805e+00 9.93934e-17 1.81620e-04 1.81620e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.32202e-05 4.43936e-16 1.16900e+00 3.97205e-15          2           2 1.09626e-03          2 0.00000e+00 |
  618 8.30101e-05 2.37796e+00 1.98787e-16 1.81276e-04 1.81276e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.30101e-05 8.88635e-16 1.16900e+00 4.94517e-15          2           2 1.09418e-03          2 0.00000e+00 |
  619 8.28008e-05 2.37786e+00 2.01529e-16 1.80933e-04 1.80933e-04 1.83103e-15 1.56250e-01 1.00000e+00 0.00000e+00 8.28008e-05 9.92909e-16 1.16900e+00 9.52465e-15          2           2 1.09211e-03          2 0.00000e+00 |
  620 8.25923e-05 2.37776e+00 3.52189e-16 1.80591e-04 1.80591e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.25923e-05 1.83089e-15 1.16900e+00 1.98603e-15          2           2 1.09004e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  621 8.23845e-05 2.37766e+00 9.93934e-17 1.80250e-04 1.80250e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.23845e-05 4.43979e-16 1.16900e+00 1.98603e-15          2           2 1.08798e-03          2 0.00000e+00 |
  622 8.21776e-05 2.37757e+00 9.93934e-17 1.79910e-04 1.79910e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.21776e-05 4.44630e-16 1.16900e+00 1.98603e-15          2           2 1.08593e-03          2 0.00000e+00 |
  623 8.19714e-05 2.37747e+00 9.93934e-17 1.79572e-04 1.79572e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.19714e-05 4.44148e-16 1.16900e+00 4.94517e-15          2           2 1.08389e-03          2 0.00000e+00 |
  624 8.17660e-05 2.37737e+00 2.01529e-16 1.79234e-04 1.79234e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 8.17660e-05 9.92643e-16 1.16900e+00 5.95808e-15          2           2 1.08185e-03          2 0.00000e+00 |
  625 8.15614e-05 2.37728e+00 2.67796e-16 1.78897e-04 1.78897e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.15614e-05 1.25642e-15 1.16900e+00 4.94517e-15          2           2 1.07982e-03          2 0.00000e+00 |
  626 8.13575e-05 2.37718e+00 2.01529e-16 1.78562e-04 1.78562e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.13575e-05 9.92956e-16 1.16900e+00 5.10220e-15          2           2 1.07779e-03          2 0.00000e+00 |
  627 8.11544e-05 2.37708e+00 1.94131e-16 1.78227e-04 1.78227e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.11544e-05 9.92672e-16 1.16900e+00 4.61511e-15          2           2 1.07577e-03          2 0.00000e+00 |
  628 8.09520e-05 2.37699e+00 1.71089e-16 1.77894e-04 1.77894e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 8.09520e-05 8.88406e-16 1.16900e+00 0.00000e+00          2           2 1.07376e-03          2 0.00000e+00 |
  629 8.07505e-05 2.37689e+00 0.00000e+00 1.77561e-04 1.77561e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 8.07505e-05 1.33619e-19 1.16900e+00 5.95808e-15          2           2 1.07175e-03          2 0.00000e+00 |
  630 8.05496e-05 2.37680e+00 2.67796e-16 1.77230e-04 1.77230e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 8.05496e-05 1.25647e-15 1.16900e+00 5.95808e-15          2           2 1.06975e-03          2 0.00000e+00 |
  631 8.03495e-05 2.37670e+00 2.98180e-16 1.76899e-04 1.76899e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.03495e-05 1.33153e-15 1.16900e+00 5.10220e-15          2           2 1.06775e-03          2 0.00000e+00 |
  632 8.01502e-05 2.37661e+00 1.94131e-16 1.76570e-04 1.76570e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.01502e-05 9.93458e-16 1.16900e+00 1.98603e-15          2           2 1.06577e-03          2 0.00000e+00 |
  633 7.99516e-05 2.37651e+00 9.93934e-17 1.76242e-04 1.76242e-04 1.83103e-15 1.56250e-01 1.00000e+00 0.00000e+00 7.99516e-05 4.44704e-16 1.16900e+00 9.52465e-15          2           2 1.06378e-03          2 0.00000e+00 |
  634 7.97537e-05 2.37642e+00 3.52189e-16 1.75914e-04 1.75914e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.97537e-05 1.83088e-15 1.16900e+00 1.98603e-15          2           2 1.06181e-03          2 0.00000e+00 |
  635 7.95566e-05 2.37632e+00 9.93934e-17 1.75588e-04 1.75588e-04 1.77636e-15 1.56250e-01 1.00000e+00 0.00000e+00 7.95566e-05 4.44771e-16 1.16900e+00 7.94411e-15          2           2 1.05984e-03          2 0.00000e+00 |
  636 7.93602e-05 2.37623e+00 3.97574e-16 1.75263e-04 1.75263e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 7.93602e-05 1.77559e-15 1.16900e+00 6.21725e-15          2           2 1.05787e-03          2 0.00000e+00 |
  637 7.91645e-05 2.37613e+00 2.56633e-16 1.74938e-04 1.74938e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 7.91645e-05 1.25523e-15 1.16900e+00 5.95808e-15          2           2 1.05591e-03          2 0.00000e+00 |
  638 7.89695e-05 2.37604e+00 2.98180e-16 1.74615e-04 1.74615e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 7.89695e-05 1.33283e-15 1.16900e+00 6.21725e-15          2           2 1.05396e-03          2 0.00000e+00 |
  639 7.87753e-05 2.37594e+00 2.56633e-16 1.74293e-04 1.74293e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.87753e-05 1.25660e-15 1.16900e+00 4.94517e-15          2           2 1.05202e-03          2 0.00000e+00 |
  640 7.85818e-05 2.37585e+00 2.01529e-16 1.73971e-04 1.73971e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 7.85818e-05 9.93299e-16 1.16900e+00 5.95808e-15          2           2 1.05008e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  641 7.83889e-05 2.37576e+00 2.98180e-16 1.73651e-04 1.73651e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.83889e-05 1.33149e-15 1.16900e+00 1.98603e-15          2           2 1.04814e-03          2 0.00000e+00 |
  642 7.81968e-05 2.37566e+00 9.93934e-17 1.73332e-04 1.73332e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 7.81968e-05 4.43538e-16 1.16900e+00 5.95808e-15          2           2 1.04621e-03          2 0.00000e+00 |
  643 7.80054e-05 2.37557e+00 2.98180e-16 1.73013e-04 1.73013e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 7.80054e-05 1.33295e-15 1.16900e+00 5.95808e-15          2           2 1.04429e-03          2 0.00000e+00 |
  644 7.78147e-05 2.37548e+00 2.98180e-16 1.72696e-04 1.72696e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 7.78147e-05 1.33145e-15 1.16900e+00 0.00000e+00          2           2 1.04238e-03          2 0.00000e+00 |
  645 7.76247e-05 2.37538e+00 0.00000e+00 1.72379e-04 1.72379e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 7.76247e-05 -2.49848e-19 1.16900e+00 5.95808e-15          2           2 1.04047e-03          2 0.00000e+00 |
  646 7.74354e-05 2.37529e+00 2.98180e-16 1.72064e-04 1.72064e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.74354e-05 1.33254e-15 1.16900e+00 3.97205e-15          2           2 1.03856e-03          2 0.00000e+00 |
  647 7.72468e-05 2.37520e+00 1.98787e-16 1.71749e-04 1.71749e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.72468e-05 8.87900e-16 1.16900e+00 1.98603e-15          2           2 1.03666e-03          2 0.00000e+00 |
  648 7.70589e-05 2.37511e+00 9.93934e-17 1.71436e-04 1.71436e-04 1.77636e-15 1.56250e-01 1.00000e+00 0.00000e+00 7.70589e-05 4.43751e-16 1.16900e+00 7.94411e-15          2           2 1.03477e-03          2 0.00000e+00 |
  649 7.68717e-05 2.37501e+00 3.97574e-16 1.71123e-04 1.71123e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.68717e-05 1.77708e-15 1.16900e+00 4.94517e-15          2           2 1.03288e-03          2 0.00000e+00 |
  650 7.66851e-05 2.37492e+00 2.01529e-16 1.70811e-04 1.70811e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.66851e-05 9.92764e-16 1.16900e+00 4.61511e-15          2           2 1.03100e-03          2 0.00000e+00 |
  651 7.64992e-05 2.37483e+00 1.71089e-16 1.70501e-04 1.70501e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.64992e-05 8.88117e-16 1.16900e+00 1.98603e-15          2           2 1.02912e-03          2 0.00000e+00 |
  652 7.63140e-05 2.37474e+00 9.93934e-17 1.70191e-04 1.70191e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 7.63140e-05 4.44295e-16 1.16900e+00 0.00000e+00          2           2 1.02725e-03          2 0.00000e+00 |
  653 7.61295e-05 2.37465e+00 0.00000e+00 1.69882e-04 1.69882e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.61295e-05 8.74562e-20 1.16900e+00 1.98603e-15          2           2 1.02539e-03          2 0.00000e+00 |
  654 7.59456e-05 2.37456e+00 9.93934e-17 1.69574e-04 1.69574e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 7.59456e-05 4.44719e-16 1.16900e+00 5.95808e-15          2           2 1.02353e-03          2 0.00000e+00 |
  655 7.57624e-05 2.37446e+00 2.98180e-16 1.69267e-04 1.69267e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.57624e-05 1.33151e-15 1.16900e+00 4.61511e-15          2           2 1.02168e-03          2 0.00000e+00 |
  656 7.55799e-05 2.37437e+00 1.71089e-16 1.68961e-04 1.68961e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 7.55799e-05 8.88312e-16 1.16900e+00 6.21725e-15          2           2 1.01983e-03          2 0.00000e+00 |
  657 7.53980e-05 2.37428e+00 2.56633e-16 1.68656e-04 1.68656e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.53980e-05 1.25566e-15 1.16900e+00 5.10220e-15          2           2 1.01799e-03          2 0.00000e+00 |
  658 7.52168e-05 2.37419e+00 1.94131e-16 1.68352e-04 1.68352e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 7.52168e-05 9.93051e-16 1.16900e+00 5.95808e-15          2           2 1.01615e-03          2 0.00000e+00 |
  659 7.50362e-05 2.37410e+00 2.67796e-16 1.68048e-04 1.68048e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.50362e-05 1.25654e-15 1.16900e+00 4.61511e-15          2           2 1.01432e-03          2 0.00000e+00 |
  660 7.48563e-05 2.37401e+00 1.71089e-16 1.67746e-04 1.67746e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.48563e-05 8.88380e-16 1.16900e+00 1.98603e-15          2           2 1.01249e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  661 7.46770e-05 2.37392e+00 9.93934e-17 1.67444e-04 1.67444e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.46770e-05 4.44174e-16 1.16900e+00 4.61511e-15          2           2 1.01067e-03          2 0.00000e+00 |
  662 7.44983e-05 2.37383e+00 1.71089e-16 1.67144e-04 1.67144e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.44983e-05 8.88267e-16 1.16900e+00 4.94517e-15          2           2 1.00886e-03          2 0.00000e+00 |
  663 7.43203e-05 2.37374e+00 2.01529e-16 1.66844e-04 1.66844e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 7.43203e-05 9.92949e-16 1.16900e+00 5.95808e-15          2           2 1.00705e-03          2 0.00000e+00 |
  664 7.41430e-05 2.37365e+00 2.98180e-16 1.66545e-04 1.66545e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.41430e-05 1.33300e-15 1.16900e+00 4.61511e-15          2           2 1.00525e-03          2 0.00000e+00 |
  665 7.39663e-05 2.37356e+00 1.71089e-16 1.66247e-04 1.66247e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.39663e-05 8.88235e-16 1.16900e+00 4.94517e-15          2           2 1.00345e-03          2 0.00000e+00 |
  666 7.37902e-05 2.37347e+00 2.01529e-16 1.65950e-04 1.65950e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.37902e-05 9.92521e-16 1.16900e+00 4.61511e-15          2           2 1.00165e-03          2 0.00000e+00 |
  667 7.36147e-05 2.37338e+00 1.71089e-16 1.65654e-04 1.65654e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 7.36147e-05 8.88200e-16 1.16900e+00 5.95808e-15          2           2 9.99866e-04          2 0.00000e+00 |
  668 7.34398e-05 2.37330e+00 2.98180e-16 1.65359e-04 1.65359e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.34398e-05 1.33147e-15 1.16900e+00 4.94517e-15          2           2 9.98083e-04          2 0.00000e+00 |
  669 7.32656e-05 2.37321e+00 2.01529e-16 1.65065e-04 1.65065e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 7.32656e-05 9.93086e-16 1.16900e+00 0.00000e+00          2           2 9.96306e-04          2 0.00000e+00 |
  670 7.30920e-05 2.37312e+00 0.00000e+00 1.64771e-04 1.64771e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.30920e-05 2.20758e-19 1.16900e+00 4.61511e-15          2           2 9.94534e-04          2 0.00000e+00 |
  671 7.29190e-05 2.37303e+00 1.71089e-16 1.64478e-04 1.64478e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.29190e-05 8.88371e-16 1.16900e+00 4.94517e-15          2           2 9.92767e-04          2 0.00000e+00 |
  672 7.27467e-05 2.37294e+00 2.01529e-16 1.64187e-04 1.64187e-04 1.98603e-15 1.56250e-01 1.00000e+00 0.00000e+00 7.27467e-05 9.93592e-16 1.16900e+00 9.01403e-15          2           2 9.91005e-04          2 0.00000e+00 |
  673 7.25749e-05 2.37285e+00 4.39534e-16 1.63896e-04 1.63896e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 7.25749e-05 1.98504e-15 1.16900e+00 5.95808e-15          2           2 9.89249e-04          2 0.00000e+00 |
  674 7.24037e-05 2.37277e+00 2.98180e-16 1.63606e-04 1.63606e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 7.24037e-05 1.33306e-15 1.16900e+00 0.00000e+00          2           2 9.87498e-04          2 0.00000e+00 |
  675 7.22332e-05 2.37268e+00 0.00000e+00 1.63316e-04 1.63316e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.22332e-05 -3.44928e-19 1.16900e+00 4.61511e-15          2           2 9.85752e-04          2 0.00000e+00 |
  676 7.20632e-05 2.37259e+00 1.71089e-16 1.63028e-04 1.63028e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.20632e-05 8.88316e-16 1.16900e+00 1.98603e-15          2           2 9.84011e-04          2 0.00000e+00 |
  677 7.18939e-05 2.37250e+00 9.93934e-17 1.62740e-04 1.62740e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.18939e-05 4.43631e-16 1.16900e+00 3.97205e-15          2           2 9.82275e-04          2 0.00000e+00 |
  678 7.17251e-05 2.37242e+00 1.98787e-16 1.62454e-04 1.62454e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.17251e-05 8.88507e-16 1.16900e+00 3.97205e-15          2           2 9.80544e-04          2 0.00000e+00 |
  679 7.15570e-05 2.37233e+00 1.98787e-16 1.62168e-04 1.62168e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.15570e-05 8.87978e-16 1.16900e+00 4.94517e-15          2           2 9.78819e-04          2 0.00000e+00 |
  680 7.13894e-05 2.37224e+00 2.01529e-16 1.61883e-04 1.61883e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.13894e-05 9.93094e-16 1.16900e+00 5.10220e-15          2           2 9.77098e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  681 7.12224e-05 2.37215e+00 1.94131e-16 1.61599e-04 1.61599e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.12224e-05 9.92951e-16 1.16900e+00 4.94517e-15          2           2 9.75383e-04          2 0.00000e+00 |
  682 7.10560e-05 2.37207e+00 2.01529e-16 1.61315e-04 1.61315e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.10560e-05 9.93444e-16 1.16900e+00 3.97205e-15          2           2 9.73672e-04          2 0.00000e+00 |
  683 7.08902e-05 2.37198e+00 1.98787e-16 1.61033e-04 1.61033e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 7.08902e-05 8.87804e-16 1.16900e+00 5.95808e-15          2           2 9.71967e-04          2 0.00000e+00 |
  684 7.07250e-05 2.37190e+00 2.67796e-16 1.60751e-04 1.60751e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 7.07250e-05 1.25539e-15 1.16900e+00 5.95808e-15          2           2 9.70266e-04          2 0.00000e+00 |
  685 7.05603e-05 2.37181e+00 2.98180e-16 1.60470e-04 1.60470e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 7.05603e-05 1.33319e-15 1.16900e+00 0.00000e+00          2           2 9.68571e-04          2 0.00000e+00 |
  686 7.03962e-05 2.37172e+00 0.00000e+00 1.60190e-04 1.60190e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.03962e-05 -1.30867e-19 1.16900e+00 3.97205e-15          2           2 9.66880e-04          2 0.00000e+00 |
  687 7.02327e-05 2.37164e+00 1.98787e-16 1.59911e-04 1.59911e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.02327e-05 8.87804e-16 1.16900e+00 4.94517e-15          2           2 9.65194e-04          2 0.00000e+00 |
  688 7.00698e-05 2.37155e+00 2.01529e-16 1.59633e-04 1.59633e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 7.00698e-05 9.92813e-16 1.16900e+00 4.61511e-15          2           2 9.63513e-04          2 0.00000e+00 |
  689 6.99074e-05 2.37147e+00 1.71089e-16 1.59355e-04 1.59355e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 6.99074e-05 8.88264e-16 1.16900e+00 1.98603e-15          2           2 9.61837e-04          2 0.00000e+00 |
  690 6.97456e-05 2.37138e+00 9.93934e-17 1.59078e-04 1.59078e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 6.97456e-05 4.44294e-16 1.16900e+00 5.10220e-15          2           2 9.60166e-04          2 0.00000e+00 |
  691 6.95843e-05 2.37130e+00 1.94131e-16 1.58802e-04 1.58802e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 6.95843e-05 9.92985e-16 1.16900e+00 4.61511e-15          2           2 9.58500e-04          2 0.00000e+00 |
  692 6.94236e-05 2.37121e+00 1.71089e-16 1.58527e-04 1.58527e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 6.94236e-05 8.87750e-16 1.16900e+00 1.98603e-15          2           2 9.56838e-04          2 0.00000e+00 |
  693 6.92635e-05 2.37113e+00 9.93934e-17 1.58253e-04 1.58253e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 6.92635e-05 4.44199e-16 1.16900e+00 7.69185e-15          2           2 9.55182e-04          2 0.00000e+00 |
  694 6.91039e-05 2.37104e+00 3.37331e-16 1.57979e-04 1.57979e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 6.91039e-05 1.60207e-15 1.16900e+00 1.98603e-15          2           2 9.53530e-04          2 0.00000e+00 |
  695 6.89448e-05 2.37096e+00 9.93934e-17 1.57706e-04 1.57706e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 6.89448e-05 4.43911e-16 1.16900e+00 1.98603e-15          2           2 9.51882e-04          2 0.00000e+00 |
  696 6.87863e-05 2.37087e+00 9.93934e-17 1.57434e-04 1.57434e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 6.87863e-05 4.43623e-16 1.16900e+00 1.98603e-15          2           2 9.50240e-04          2 0.00000e+00 |
  697 6.86284e-05 2.37079e+00 9.93934e-17 1.57163e-04 1.57163e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 6.86284e-05 4.43959e-16 1.16900e+00 7.69185e-15          2           2 9.48602e-04          2 0.00000e+00 |
  698 6.84710e-05 2.37070e+00 3.37331e-16 1.56892e-04 1.56892e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 6.84710e-05 1.60163e-15 1.16900e+00 1.98603e-15          2           2 9.46969e-04          2 0.00000e+00 |
  699 6.83141e-05 2.37062e+00 9.93934e-17 1.56622e-04 1.56622e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 6.83141e-05 4.43670e-16 1.16900e+00 1.98603e-15          2           2 9.45341e-04          2 0.00000e+00 |
  700 6.81578e-05 2.37054e+00 9.93934e-17 1.56353e-04 1.56353e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 6.81578e-05 4.44179e-16 1.16900e+00 4.61511e-15          2           2 9.43717e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  701 6.80020e-05 2.37045e+00 1.71089e-16 1.56085e-04 1.56085e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 6.80020e-05 8.88340e-16 1.16900e+00 5.95808e-15          2           2 9.42098e-04          2 0.00000e+00 |
