==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS79
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  588 7.88082e-02 3.31144e+00 3.52773e-10 6.55732e-05 6.55732e-05 1.07537e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36359e-05 1.09050e-09 3.45327e+00 6.16248e-09          3           3 5.73689e-02          2 0.00000e+00 |
  589 7.88078e-02 3.31141e+00 3.47811e-10 6.51183e-05 6.51183e-05 1.06046e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36357e-05 1.07538e-09 3.45324e+00 6.07819e-09          3           3 5.73832e-02          2 0.00000e+00 |
  590 7.88073e-02 3.31138e+00 3.42920e-10 6.46667e-05 6.46667e-05 1.04577e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36355e-05 1.06048e-09 3.45320e+00 5.99506e-09          3           3 5.73975e-02          2 0.00000e+00 |
  591 7.88069e-02 3.31135e+00 3.38099e-10 6.42182e-05 6.42182e-05 1.03127e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36353e-05 1.04578e-09 3.45317e+00 5.91306e-09          3           3 5.74117e-02          2 0.00000e+00 |
  592 7.88065e-02 3.31132e+00 3.33346e-10 6.37728e-05 6.37728e-05 1.01698e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36351e-05 1.03129e-09 3.45314e+00 5.83216e-09          3           3 5.74258e-02          2 0.00000e+00 |
  593 7.88061e-02 3.31129e+00 3.28661e-10 6.33305e-05 6.33305e-05 1.00289e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36349e-05 1.01699e-09 3.45311e+00 5.75239e-09          3           3 5.74399e-02          2 0.00000e+00 |
  594 7.88057e-02 3.31126e+00 3.24043e-10 6.28914e-05 6.28914e-05 9.88993e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36348e-05 1.00290e-09 3.45308e+00 5.67370e-09          3           3 5.74539e-02          2 0.00000e+00 |
  595 7.88053e-02 3.31123e+00 3.19489e-10 6.24553e-05 6.24553e-05 9.75290e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36346e-05 9.89005e-10 3.45305e+00 5.59608e-09          3           3 5.74678e-02          2 0.00000e+00 |
  596 7.88049e-02 3.31120e+00 3.15001e-10 6.20222e-05 6.20222e-05 9.61779e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36344e-05 9.75302e-10 3.45302e+00 5.51953e-09          3           3 5.74817e-02          2 0.00000e+00 |
  597 7.88045e-02 3.31118e+00 3.10576e-10 6.15922e-05 6.15922e-05 9.48456e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36342e-05 9.61790e-10 3.45299e+00 5.44403e-09          3           3 5.74955e-02          2 0.00000e+00 |
  598 7.88041e-02 3.31115e+00 3.06215e-10 6.11651e-05 6.11651e-05 9.35317e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36340e-05 9.48468e-10 3.45296e+00 5.36954e-09          3           3 5.75092e-02          2 0.00000e+00 |
  599 7.88038e-02 3.31112e+00 3.01915e-10 6.07411e-05 6.07411e-05 9.22362e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36339e-05 9.35328e-10 3.45293e+00 5.29609e-09          3           3 5.75229e-02          2 0.00000e+00 |
  600 7.88034e-02 3.31109e+00 2.97676e-10 6.03200e-05 6.03200e-05 9.09586e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36337e-05 9.22374e-10 3.45290e+00 5.22362e-09          3           3 5.75365e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  601 7.88030e-02 3.31107e+00 2.93497e-10 5.99019e-05 5.99019e-05 8.96991e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36335e-05 9.09597e-10 3.45287e+00 5.15217e-09          3           3 5.75500e-02          2 0.00000e+00 |
  602 7.88027e-02 3.31104e+00 2.89378e-10 5.94866e-05 5.94866e-05 8.84567e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36334e-05 8.97002e-10 3.45284e+00 5.08166e-09          3           3 5.75635e-02          2 0.00000e+00 |
  603 7.88023e-02 3.31101e+00 2.85317e-10 5.90743e-05 5.90743e-05 8.72321e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36332e-05 8.84578e-10 3.45281e+00 5.01216e-09          3           3 5.75769e-02          2 0.00000e+00 |
  604 7.88020e-02 3.31098e+00 2.81314e-10 5.86648e-05 5.86648e-05 8.60242e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36330e-05 8.72331e-10 3.45278e+00 4.94358e-09          3           3 5.75902e-02          2 0.00000e+00 |
  605 7.88016e-02 3.31096e+00 2.77367e-10 5.82582e-05 5.82582e-05 8.48331e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36329e-05 8.60253e-10 3.45275e+00 4.87594e-09          3           3 5.76035e-02          2 0.00000e+00 |
  606 7.88013e-02 3.31093e+00 2.73476e-10 5.78545e-05 5.78545e-05 8.36586e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36327e-05 8.48341e-10 3.45272e+00 4.80922e-09          3           3 5.76167e-02          2 0.00000e+00 |
  607 7.88009e-02 3.31091e+00 2.69641e-10 5.74535e-05 5.74535e-05 8.25005e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36326e-05 8.36596e-10 3.45269e+00 4.74342e-09          3           3 5.76299e-02          2 0.00000e+00 |
  608 7.88006e-02 3.31088e+00 2.65860e-10 5.70554e-05 5.70554e-05 8.13584e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36324e-05 8.25015e-10 3.45266e+00 4.67851e-09          3           3 5.76429e-02          2 0.00000e+00 |
  609 7.88003e-02 3.31085e+00 2.62132e-10 5.66600e-05 5.66600e-05 8.02324e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36322e-05 8.13594e-10 3.45264e+00 4.61450e-09          3           3 5.76559e-02          2 0.00000e+00 |
  610 7.87999e-02 3.31083e+00 2.58457e-10 5.62674e-05 5.62674e-05 7.91218e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36321e-05 8.02333e-10 3.45261e+00 4.55135e-09          3           3 5.76689e-02          2 0.00000e+00 |
  611 7.87996e-02 3.31080e+00 2.54834e-10 5.58775e-05 5.58775e-05 7.80268e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36320e-05 7.91228e-10 3.45258e+00 4.48907e-09          3           3 5.76818e-02          2 0.00000e+00 |
  612 7.87993e-02 3.31078e+00 2.51263e-10 5.54904e-05 5.54904e-05 7.69469e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36318e-05 7.80277e-10 3.45255e+00 4.42764e-09          3           3 5.76946e-02          2 0.00000e+00 |
  613 7.87990e-02 3.31075e+00 2.47742e-10 5.51059e-05 5.51059e-05 7.58820e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36317e-05 7.69478e-10 3.45253e+00 4.36705e-09          3           3 5.77073e-02          2 0.00000e+00 |
  614 7.87987e-02 3.31073e+00 2.44271e-10 5.47242e-05 5.47242e-05 7.48321e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36315e-05 7.58830e-10 3.45250e+00 4.30729e-09          3           3 5.77200e-02          2 0.00000e+00 |
  615 7.87984e-02 3.31070e+00 2.40849e-10 5.43450e-05 5.43450e-05 7.37966e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36314e-05 7.48330e-10 3.45247e+00 4.24834e-09          3           3 5.77327e-02          2 0.00000e+00 |
  616 7.87981e-02 3.31068e+00 2.37475e-10 5.39686e-05 5.39686e-05 7.27757e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36312e-05 7.37975e-10 3.45245e+00 4.19021e-09          3           3 5.77452e-02          2 0.00000e+00 |
  617 7.87978e-02 3.31065e+00 2.34150e-10 5.35947e-05 5.35947e-05 7.17688e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36311e-05 7.27766e-10 3.45242e+00 4.13286e-09          3           3 5.77577e-02          2 0.00000e+00 |
  618 7.87975e-02 3.31063e+00 2.30871e-10 5.32235e-05 5.32235e-05 7.07760e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36310e-05 7.17696e-10 3.45239e+00 4.07631e-09          3           3 5.77701e-02          2 0.00000e+00 |
  619 7.87972e-02 3.31061e+00 2.27638e-10 5.28548e-05 5.28548e-05 6.97968e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36308e-05 7.07768e-10 3.45237e+00 4.02051e-09          3           3 5.77825e-02          2 0.00000e+00 |
  620 7.87969e-02 3.31058e+00 2.24451e-10 5.24887e-05 5.24887e-05 6.88314e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36307e-05 6.97977e-10 3.45234e+00 3.96550e-09          3           3 5.77948e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  621 7.87967e-02 3.31056e+00 2.21310e-10 5.21252e-05 5.21252e-05 6.78792e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36306e-05 6.88323e-10 3.45231e+00 3.91121e-09          3           3 5.78070e-02          2 0.00000e+00 |
  622 7.87964e-02 3.31053e+00 2.18212e-10 5.17642e-05 5.17642e-05 6.69404e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36305e-05 6.78800e-10 3.45229e+00 3.85769e-09          3           3 5.78192e-02          2 0.00000e+00 |
  623 7.87961e-02 3.31051e+00 2.15158e-10 5.14057e-05 5.14057e-05 6.60146e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36303e-05 6.69412e-10 3.45226e+00 3.80488e-09          3           3 5.78313e-02          2 0.00000e+00 |
  624 7.87959e-02 3.31049e+00 2.12148e-10 5.10497e-05 5.10497e-05 6.51018e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36302e-05 6.60154e-10 3.45224e+00 3.75281e-09          3           3 5.78434e-02          2 0.00000e+00 |
  625 7.87956e-02 3.31046e+00 2.09180e-10 5.06962e-05 5.06962e-05 6.42014e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36301e-05 6.51026e-10 3.45221e+00 3.70144e-09          3           3 5.78554e-02          2 0.00000e+00 |
  626 7.87953e-02 3.31044e+00 2.06254e-10 5.03452e-05 5.03452e-05 6.33137e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36300e-05 6.42022e-10 3.45219e+00 3.65079e-09          3           3 5.78673e-02          2 0.00000e+00 |
  627 7.87951e-02 3.31042e+00 2.03369e-10 4.99966e-05 4.99966e-05 6.24382e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36299e-05 6.33145e-10 3.45216e+00 3.60081e-09          3           3 5.78791e-02          2 0.00000e+00 |
  628 7.87948e-02 3.31040e+00 2.00525e-10 4.96504e-05 4.96504e-05 6.15749e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36297e-05 6.24390e-10 3.45214e+00 3.55152e-09          3           3 5.78909e-02          2 0.00000e+00 |
  629 7.87946e-02 3.31037e+00 1.97721e-10 4.93066e-05 4.93066e-05 6.07236e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36296e-05 6.15756e-10 3.45211e+00 3.50291e-09          3           3 5.79027e-02          2 0.00000e+00 |
  630 7.87943e-02 3.31035e+00 1.94957e-10 4.89653e-05 4.89653e-05 5.98842e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36295e-05 6.07244e-10 3.45209e+00 3.45496e-09          3           3 5.79143e-02          2 0.00000e+00 |
  631 7.87941e-02 3.31033e+00 1.92231e-10 4.86263e-05 4.86263e-05 5.90564e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36294e-05 5.98849e-10 3.45207e+00 3.40767e-09          3           3 5.79259e-02          2 0.00000e+00 |
  632 7.87939e-02 3.31031e+00 1.89545e-10 4.82896e-05 4.82896e-05 5.82400e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36293e-05 5.90571e-10 3.45204e+00 3.36103e-09          3           3 5.79375e-02          2 0.00000e+00 |
  633 7.87936e-02 3.31029e+00 1.86895e-10 4.79553e-05 4.79553e-05 5.74350e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36292e-05 5.82407e-10 3.45202e+00 3.31501e-09          3           3 5.79490e-02          2 0.00000e+00 |
  634 7.87934e-02 3.31026e+00 1.84284e-10 4.76234e-05 4.76234e-05 5.66412e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36291e-05 5.74357e-10 3.45199e+00 3.26964e-09          3           3 5.79604e-02          2 0.00000e+00 |
  635 7.87932e-02 3.31024e+00 1.81709e-10 4.72937e-05 4.72937e-05 5.58583e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36290e-05 5.66419e-10 3.45197e+00 3.22488e-09          3           3 5.79717e-02          2 0.00000e+00 |
  636 7.87929e-02 3.31022e+00 1.79170e-10 4.69664e-05 4.69664e-05 5.50864e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36289e-05 5.58590e-10 3.45195e+00 3.18073e-09          3           3 5.79830e-02          2 0.00000e+00 |
  637 7.87927e-02 3.31020e+00 1.76667e-10 4.66413e-05 4.66413e-05 5.43250e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36288e-05 5.50871e-10 3.45192e+00 3.13718e-09          3           3 5.79943e-02          2 0.00000e+00 |
  638 7.87925e-02 3.31018e+00 1.74200e-10 4.63185e-05 4.63185e-05 5.35744e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36287e-05 5.43257e-10 3.45190e+00 3.09424e-09          3           3 5.80054e-02          2 0.00000e+00 |
  639 7.87923e-02 3.31016e+00 1.71767e-10 4.59979e-05 4.59979e-05 5.28339e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36286e-05 5.35750e-10 3.45188e+00 3.05186e-09          3           3 5.80166e-02          2 0.00000e+00 |
  640 7.87921e-02 3.31014e+00 1.69368e-10 4.56796e-05 4.56796e-05 5.21041e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36285e-05 5.28346e-10 3.45186e+00 3.01010e-09          3           3 5.80276e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  641 7.87919e-02 3.31012e+00 1.67004e-10 4.53634e-05 4.53634e-05 5.13840e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36284e-05 5.21047e-10 3.45183e+00 2.96888e-09          3           3 5.80386e-02          2 0.00000e+00 |
  642 7.87917e-02 3.31010e+00 1.64672e-10 4.50495e-05 4.50495e-05 5.06741e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36283e-05 5.13847e-10 3.45181e+00 2.92823e-09          3           3 5.80495e-02          2 0.00000e+00 |
  643 7.87915e-02 3.31008e+00 1.62373e-10 4.47378e-05 4.47378e-05 4.99740e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36282e-05 5.06748e-10 3.45179e+00 2.88814e-09          3           3 5.80604e-02          2 0.00000e+00 |
  644 7.87912e-02 3.31005e+00 1.60107e-10 4.44282e-05 4.44282e-05 4.92837e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36281e-05 4.99747e-10 3.45177e+00 2.84861e-09          3           3 5.80712e-02          2 0.00000e+00 |
  645 7.87911e-02 3.31003e+00 1.57873e-10 4.41208e-05 4.41208e-05 4.86030e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36280e-05 4.92843e-10 3.45175e+00 2.80961e-09          3           3 5.80820e-02          2 0.00000e+00 |
  646 7.87909e-02 3.31001e+00 1.55670e-10 4.38155e-05 4.38155e-05 4.79316e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36279e-05 4.86036e-10 3.45172e+00 2.77114e-09          3           3 5.80927e-02          2 0.00000e+00 |
  647 7.87907e-02 3.31000e+00 1.53498e-10 4.35123e-05 4.35123e-05 4.72694e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36278e-05 4.79322e-10 3.45170e+00 2.73318e-09          3           3 5.81033e-02          2 0.00000e+00 |
  648 7.87905e-02 3.30998e+00 1.51356e-10 4.32113e-05 4.32113e-05 4.66165e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36277e-05 4.72700e-10 3.45168e+00 2.69576e-09          3           3 5.81139e-02          2 0.00000e+00 |
  649 7.87903e-02 3.30996e+00 1.49245e-10 4.29123e-05 4.29123e-05 4.59728e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36276e-05 4.66170e-10 3.45166e+00 2.65886e-09          3           3 5.81244e-02          2 0.00000e+00 |
  650 7.87901e-02 3.30994e+00 1.47163e-10 4.26154e-05 4.26154e-05 4.53377e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36276e-05 4.59733e-10 3.45164e+00 2.62244e-09          3           3 5.81348e-02          2 0.00000e+00 |
  651 7.87899e-02 3.30992e+00 1.45111e-10 4.23206e-05 4.23206e-05 4.47116e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36275e-05 4.53383e-10 3.45162e+00 2.58653e-09          3           3 5.81452e-02          2 0.00000e+00 |
  652 7.87897e-02 3.30990e+00 1.43087e-10 4.20278e-05 4.20278e-05 4.40942e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36274e-05 4.47121e-10 3.45160e+00 2.55111e-09          3           3 5.81556e-02          2 0.00000e+00 |
  653 7.87896e-02 3.30988e+00 1.41092e-10 4.17371e-05 4.17371e-05 4.34853e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36273e-05 4.40947e-10 3.45158e+00 2.51618e-09          3           3 5.81659e-02          2 0.00000e+00 |
  654 7.87894e-02 3.30986e+00 1.39125e-10 4.14484e-05 4.14484e-05 4.28849e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36272e-05 4.34858e-10 3.45155e+00 2.48173e-09          3           3 5.81761e-02          2 0.00000e+00 |
  655 7.87892e-02 3.30984e+00 1.37186e-10 4.11617e-05 4.11617e-05 4.22927e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36272e-05 4.28854e-10 3.45153e+00 2.44775e-09          3           3 5.81863e-02          2 0.00000e+00 |
  656 7.87890e-02 3.30982e+00 1.35273e-10 4.08770e-05 4.08770e-05 4.17089e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36271e-05 4.22933e-10 3.45151e+00 2.41423e-09          3           3 5.81964e-02          2 0.00000e+00 |
  657 7.87889e-02 3.30980e+00 1.33388e-10 4.05942e-05 4.05942e-05 4.11330e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36270e-05 4.17094e-10 3.45149e+00 2.38117e-09          3           3 5.82064e-02          2 0.00000e+00 |
  658 7.87887e-02 3.30979e+00 1.31529e-10 4.03135e-05 4.03135e-05 4.05651e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36269e-05 4.11335e-10 3.45147e+00 2.34856e-09          3           3 5.82164e-02          2 0.00000e+00 |
  659 7.87885e-02 3.30977e+00 1.29697e-10 4.00346e-05 4.00346e-05 4.00051e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36268e-05 4.05656e-10 3.45145e+00 2.31640e-09          3           3 5.82264e-02          2 0.00000e+00 |
  660 7.87884e-02 3.30975e+00 1.27889e-10 3.97578e-05 3.97578e-05 3.94528e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36268e-05 4.00056e-10 3.45143e+00 2.28467e-09          3           3 5.82362e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  661 7.87882e-02 3.30973e+00 1.26108e-10 3.94828e-05 3.94828e-05 3.89082e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36267e-05 3.94532e-10 3.45141e+00 2.25339e-09          3           3 5.82461e-02          2 0.00000e+00 |
  662 7.87881e-02 3.30971e+00 1.24351e-10 3.92098e-05 3.92098e-05 3.83713e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36266e-05 3.89087e-10 3.45139e+00 2.22254e-09          3           3 5.82558e-02          2 0.00000e+00 |
  663 7.87879e-02 3.30970e+00 1.22619e-10 3.89386e-05 3.89386e-05 3.78416e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36266e-05 3.83717e-10 3.45138e+00 2.19210e-09          3           3 5.82655e-02          2 0.00000e+00 |
  664 7.87878e-02 3.30968e+00 1.20911e-10 3.86693e-05 3.86693e-05 3.73192e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36265e-05 3.78421e-10 3.45136e+00 2.16206e-09          3           3 5.82752e-02          2 0.00000e+00 |
  665 7.87876e-02 3.30966e+00 1.19227e-10 3.84019e-05 3.84019e-05 3.68043e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36264e-05 3.73196e-10 3.45134e+00 2.13247e-09          3           3 5.82848e-02          2 0.00000e+00 |
  666 7.87875e-02 3.30964e+00 1.17567e-10 3.81364e-05 3.81364e-05 3.62963e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36263e-05 3.68047e-10 3.45132e+00 2.10326e-09          3           3 5.82943e-02          2 0.00000e+00 |
  667 7.87873e-02 3.30963e+00 1.15931e-10 3.78727e-05 3.78727e-05 3.57955e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36263e-05 3.62968e-10 3.45130e+00 2.07446e-09          3           3 5.83038e-02          2 0.00000e+00 |
  668 7.87872e-02 3.30961e+00 1.14317e-10 3.76108e-05 3.76108e-05 3.53013e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36262e-05 3.57959e-10 3.45128e+00 2.04603e-09          3           3 5.83133e-02          2 0.00000e+00 |
  669 7.87870e-02 3.30959e+00 1.12725e-10 3.73508e-05 3.73508e-05 3.48142e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36261e-05 3.53017e-10 3.45126e+00 2.01801e-09          3           3 5.83227e-02          2 0.00000e+00 |
  670 7.87869e-02 3.30958e+00 1.11156e-10 3.70925e-05 3.70925e-05 3.43338e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36261e-05 3.48147e-10 3.45124e+00 1.99037e-09          3           3 5.83320e-02          2 0.00000e+00 |
  671 7.87867e-02 3.30956e+00 1.09609e-10 3.68361e-05 3.68361e-05 3.38600e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36260e-05 3.43342e-10 3.45123e+00 1.96310e-09          3           3 5.83413e-02          2 0.00000e+00 |
  672 7.87866e-02 3.30954e+00 1.08084e-10 3.65814e-05 3.65814e-05 3.33929e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36260e-05 3.38604e-10 3.45121e+00 1.93622e-09          3           3 5.83505e-02          2 0.00000e+00 |
  673 7.87865e-02 3.30953e+00 1.06580e-10 3.63285e-05 3.63285e-05 3.29322e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36259e-05 3.33933e-10 3.45119e+00 1.90970e-09          3           3 5.83596e-02          2 0.00000e+00 |
  674 7.87863e-02 3.30951e+00 1.05097e-10 3.60774e-05 3.60774e-05 3.24778e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36258e-05 3.29326e-10 3.45117e+00 1.88354e-09          3           3 5.83688e-02          2 0.00000e+00 |
  675 7.87862e-02 3.30949e+00 1.03635e-10 3.58280e-05 3.58280e-05 3.20298e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36258e-05 3.24782e-10 3.45115e+00 1.85774e-09          3           3 5.83778e-02          2 0.00000e+00 |
  676 7.87861e-02 3.30948e+00 1.02193e-10 3.55803e-05 3.55803e-05 3.15880e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36257e-05 3.20302e-10 3.45114e+00 1.83231e-09          3           3 5.83868e-02          2 0.00000e+00 |
  677 7.87860e-02 3.30946e+00 1.00772e-10 3.53344e-05 3.53344e-05 3.11521e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36256e-05 3.15884e-10 3.45112e+00 1.80720e-09          3           3 5.83958e-02          2 0.00000e+00 |
  678 7.87858e-02 3.30945e+00 9.93703e-11 3.50901e-05 3.50901e-05 3.07224e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36256e-05 3.11525e-10 3.45110e+00 1.78245e-09          3           3 5.84047e-02          2 0.00000e+00 |
  679 7.87857e-02 3.30943e+00 9.79882e-11 3.48476e-05 3.48476e-05 3.02987e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36255e-05 3.07228e-10 3.45108e+00 1.75804e-09          3           3 5.84135e-02          2 0.00000e+00 |
  680 7.87856e-02 3.30941e+00 9.66259e-11 3.46067e-05 3.46067e-05 2.98808e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36255e-05 3.02991e-10 3.45107e+00 1.73395e-09          3           3 5.84223e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
