==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS78
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  625 -2.28905e-01 3.16228e+00 4.25292e-08 4.73458e-04 4.73458e-04 2.44647e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.91284e-06 2.44578e-07 2.53787e+00 1.55548e-06          3           3 2.15895e-01          2 0.00000e+00 |
  626 -2.29640e-01 3.16228e+00 4.25866e-08 4.73399e-04 4.73399e-04 2.44715e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.94535e-06 2.44646e-07 2.53791e+00 1.55557e-06          3           3 2.16662e-01          2 0.00000e+00 |
  627 -2.30374e-01 3.16228e+00 4.26441e-08 4.73340e-04 4.73340e-04 2.44783e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.97786e-06 2.44714e-07 2.53794e+00 1.55566e-06          3           3 2.17430e-01          2 0.00000e+00 |
  628 -2.31108e-01 3.16228e+00 4.27018e-08 4.73281e-04 4.73281e-04 2.44850e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.00104e-05 2.44782e-07 2.53798e+00 1.55575e-06          3           3 2.18199e-01          2 0.00000e+00 |
  629 -2.31842e-01 3.16228e+00 4.27596e-08 4.73222e-04 4.73222e-04 2.44918e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.00429e-05 2.44849e-07 2.53801e+00 1.55583e-06          3           3 2.18968e-01          2 0.00000e+00 |
  630 -2.32575e-01 3.16228e+00 4.28176e-08 4.73162e-04 4.73162e-04 2.44986e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.00753e-05 2.44917e-07 2.53805e+00 1.55592e-06          3           3 2.19737e-01          2 0.00000e+00 |
  631 -2.33308e-01 3.16228e+00 4.28757e-08 4.73102e-04 4.73102e-04 2.45054e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.01078e-05 2.44985e-07 2.53808e+00 1.55600e-06          3           3 2.20506e-01          2 0.00000e+00 |
  632 -2.34042e-01 3.16228e+00 4.29339e-08 4.73042e-04 4.73042e-04 2.45121e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.01403e-05 2.45053e-07 2.53812e+00 1.55608e-06          3           3 2.21276e-01          2 0.00000e+00 |
  633 -2.34775e-01 3.16228e+00 4.29922e-08 4.72981e-04 4.72981e-04 2.45189e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.01727e-05 2.45120e-07 2.53815e+00 1.55616e-06          3           3 2.22046e-01          2 0.00000e+00 |
  634 -2.35508e-01 3.16228e+00 4.30507e-08 4.72921e-04 4.72921e-04 2.45256e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.02052e-05 2.45188e-07 2.53819e+00 1.55624e-06          3           3 2.22816e-01          2 0.00000e+00 |
  635 -2.36240e-01 3.16228e+00 4.31093e-08 4.72860e-04 4.72860e-04 2.45324e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.02376e-05 2.45255e-07 2.53822e+00 1.55632e-06          3           3 2.23587e-01          2 0.00000e+00 |
  636 -2.36973e-01 3.16228e+00 4.31681e-08 4.72798e-04 4.72798e-04 2.45392e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.02701e-05 2.45323e-07 2.53826e+00 1.55640e-06          3           3 2.24358e-01          2 0.00000e+00 |
  637 -2.37705e-01 3.16228e+00 4.32269e-08 4.72736e-04 4.72736e-04 2.45459e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.03025e-05 2.45391e-07 2.53830e+00 1.55647e-06          3           3 2.25129e-01          2 0.00000e+00 |
  638 -2.38437e-01 3.16228e+00 4.32859e-08 4.72674e-04 4.72674e-04 2.45527e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.03349e-05 2.45458e-07 2.53833e+00 1.55654e-06          3           3 2.25900e-01          2 0.00000e+00 |
  639 -2.39169e-01 3.16228e+00 4.33450e-08 4.72612e-04 4.72612e-04 2.45594e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.03673e-05 2.45526e-07 2.53837e+00 1.55661e-06          3           3 2.26672e-01          2 0.00000e+00 |
  640 -2.39900e-01 3.16228e+00 4.34043e-08 4.72549e-04 4.72549e-04 2.45662e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.03997e-05 2.45593e-07 2.53841e+00 1.55668e-06          3           3 2.27444e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  641 -2.40632e-01 3.16228e+00 4.34636e-08 4.72487e-04 4.72487e-04 2.45729e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.04321e-05 2.45661e-07 2.53845e+00 1.55675e-06          3           3 2.28217e-01          2 0.00000e+00 |
  642 -2.41363e-01 3.16228e+00 4.35231e-08 4.72423e-04 4.72423e-04 2.45796e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.04645e-05 2.45728e-07 2.53848e+00 1.55681e-06          3           3 2.28990e-01          2 0.00000e+00 |
  643 -2.42094e-01 3.16228e+00 4.35827e-08 4.72360e-04 4.72360e-04 2.45864e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.04969e-05 2.45795e-07 2.53852e+00 1.55688e-06          3           3 2.29763e-01          2 0.00000e+00 |
  644 -2.42825e-01 3.16228e+00 4.36424e-08 4.72296e-04 4.72296e-04 2.45931e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.05292e-05 2.45863e-07 2.53856e+00 1.55694e-06          3           3 2.30536e-01          2 0.00000e+00 |
  645 -2.43556e-01 3.16228e+00 4.37022e-08 4.72232e-04 4.72232e-04 2.45998e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.05616e-05 2.45930e-07 2.53860e+00 1.55700e-06          3           3 2.31310e-01          2 0.00000e+00 |
  646 -2.44286e-01 3.16228e+00 4.37621e-08 4.72168e-04 4.72168e-04 2.46065e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.05939e-05 2.45997e-07 2.53864e+00 1.55705e-06          3           3 2.32084e-01          2 0.00000e+00 |
  647 -2.45017e-01 3.16228e+00 4.38222e-08 4.72103e-04 4.72103e-04 2.46132e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.06263e-05 2.46064e-07 2.53868e+00 1.55711e-06          3           3 2.32858e-01          2 0.00000e+00 |
  648 -2.45747e-01 3.16228e+00 4.38823e-08 4.72038e-04 4.72038e-04 2.46199e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.06586e-05 2.46131e-07 2.53871e+00 1.55717e-06          3           3 2.33633e-01          2 0.00000e+00 |
  649 -2.46477e-01 3.16228e+00 4.39426e-08 4.71973e-04 4.71973e-04 2.46266e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.06909e-05 2.46198e-07 2.53875e+00 1.55722e-06          3           3 2.34408e-01          2 0.00000e+00 |
  650 -2.47206e-01 3.16228e+00 4.40030e-08 4.71907e-04 4.71907e-04 2.46333e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.07232e-05 2.46265e-07 2.53879e+00 1.55727e-06          3           3 2.35183e-01          2 0.00000e+00 |
  651 -2.47936e-01 3.16228e+00 4.40634e-08 4.71841e-04 4.71841e-04 2.46400e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.07555e-05 2.46332e-07 2.53883e+00 1.55732e-06          3           3 2.35959e-01          2 0.00000e+00 |
  652 -2.48665e-01 3.16228e+00 4.41240e-08 4.71775e-04 4.71775e-04 2.46467e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.07878e-05 2.46399e-07 2.53887e+00 1.55737e-06          3           3 2.36734e-01          2 0.00000e+00 |
  653 -2.49394e-01 3.16228e+00 4.41847e-08 4.71708e-04 4.71708e-04 2.46534e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.08201e-05 2.46466e-07 2.53891e+00 1.55741e-06          3           3 2.37511e-01          2 0.00000e+00 |
  654 -2.50123e-01 3.16228e+00 4.42454e-08 4.71642e-04 4.71642e-04 2.46600e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.08524e-05 2.46533e-07 2.53895e+00 1.55746e-06          3           3 2.38287e-01          2 0.00000e+00 |
  655 -2.50852e-01 3.16228e+00 4.43063e-08 4.71574e-04 4.71574e-04 2.46667e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.08847e-05 2.46599e-07 2.53899e+00 1.55750e-06          3           3 2.39064e-01          2 0.00000e+00 |
  656 -2.51580e-01 3.16228e+00 4.43673e-08 4.71507e-04 4.71507e-04 2.46734e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.09169e-05 2.46666e-07 2.53903e+00 1.55754e-06          3           3 2.39841e-01          2 0.00000e+00 |
  657 -2.52308e-01 3.16228e+00 4.44283e-08 4.71439e-04 4.71439e-04 2.46800e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.09492e-05 2.46733e-07 2.53907e+00 1.55758e-06          3           3 2.40618e-01          2 0.00000e+00 |
  658 -2.53036e-01 3.16228e+00 4.44895e-08 4.71371e-04 4.71371e-04 2.46867e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.09814e-05 2.46799e-07 2.53912e+00 1.55761e-06          3           3 2.41396e-01          2 0.00000e+00 |
  659 -2.53764e-01 3.16228e+00 4.45507e-08 4.71303e-04 4.71303e-04 2.46933e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.10136e-05 2.46865e-07 2.53916e+00 1.55765e-06          3           3 2.42174e-01          2 0.00000e+00 |
  660 -2.54492e-01 3.16228e+00 4.46121e-08 4.71234e-04 4.71234e-04 2.46999e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.10459e-05 2.46932e-07 2.53920e+00 1.55768e-06          3           3 2.42952e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  661 -2.55219e-01 3.16228e+00 4.46735e-08 4.71165e-04 4.71165e-04 2.47065e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.10781e-05 2.46998e-07 2.53924e+00 1.55771e-06          3           3 2.43730e-01          2 0.00000e+00 |
  662 -2.55946e-01 3.16228e+00 4.47350e-08 4.71096e-04 4.71096e-04 2.47132e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.11103e-05 2.47064e-07 2.53928e+00 1.55774e-06          3           3 2.44509e-01          2 0.00000e+00 |
  663 -2.56673e-01 3.16228e+00 4.47966e-08 4.71026e-04 4.71026e-04 2.47198e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.11425e-05 2.47130e-07 2.53932e+00 1.55777e-06          3           3 2.45288e-01          2 0.00000e+00 |
  664 -2.57400e-01 3.16228e+00 4.48583e-08 4.70957e-04 4.70957e-04 2.47264e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.11746e-05 2.47196e-07 2.53937e+00 1.55780e-06          3           3 2.46068e-01          2 0.00000e+00 |
  665 -2.58126e-01 3.16228e+00 4.49201e-08 4.70886e-04 4.70886e-04 2.47329e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.12068e-05 2.47262e-07 2.53941e+00 1.55782e-06          3           3 2.46847e-01          2 0.00000e+00 |
  666 -2.58853e-01 3.16228e+00 4.49819e-08 4.70816e-04 4.70816e-04 2.47395e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.12390e-05 2.47328e-07 2.53945e+00 1.55784e-06          3           3 2.47627e-01          2 0.00000e+00 |
  667 -2.59579e-01 3.16228e+00 4.50439e-08 4.70745e-04 4.70745e-04 2.47461e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.12711e-05 2.47394e-07 2.53950e+00 1.55786e-06          3           3 2.48407e-01          2 0.00000e+00 |
  668 -2.60305e-01 3.16228e+00 4.51059e-08 4.70674e-04 4.70674e-04 2.47527e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.13033e-05 2.47460e-07 2.53954e+00 1.55788e-06          3           3 2.49188e-01          2 0.00000e+00 |
  669 -2.61030e-01 3.16228e+00 4.51680e-08 4.70603e-04 4.70603e-04 2.47592e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.13354e-05 2.47525e-07 2.53958e+00 1.55790e-06          3           3 2.49969e-01          2 0.00000e+00 |
  670 -2.61756e-01 3.16228e+00 4.52302e-08 4.70531e-04 4.70531e-04 2.47658e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.13675e-05 2.47591e-07 2.53963e+00 1.55791e-06          3           3 2.50750e-01          2 0.00000e+00 |
  671 -2.62481e-01 3.16228e+00 4.52924e-08 4.70459e-04 4.70459e-04 2.47723e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.13996e-05 2.47656e-07 2.53967e+00 1.55792e-06          3           3 2.51531e-01          2 0.00000e+00 |
  672 -2.63206e-01 3.16228e+00 4.53547e-08 4.70386e-04 4.70386e-04 2.47788e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.14318e-05 2.47722e-07 2.53971e+00 1.55793e-06          3           3 2.52313e-01          2 0.00000e+00 |
  673 -2.63931e-01 3.16228e+00 4.54171e-08 4.70314e-04 4.70314e-04 2.47853e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.14638e-05 2.47787e-07 2.53976e+00 1.55794e-06          3           3 2.53095e-01          2 0.00000e+00 |
  674 -2.64655e-01 3.16228e+00 4.54796e-08 4.70241e-04 4.70241e-04 2.47918e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.14959e-05 2.47852e-07 2.53980e+00 1.55795e-06          3           3 2.53877e-01          2 0.00000e+00 |
  675 -2.65380e-01 3.16228e+00 4.55421e-08 4.70167e-04 4.70167e-04 2.47983e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.15280e-05 2.47917e-07 2.53985e+00 1.55795e-06          3           3 2.54659e-01          2 0.00000e+00 |
  676 -2.66104e-01 3.16228e+00 4.56047e-08 4.70094e-04 4.70094e-04 2.48048e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.15601e-05 2.47982e-07 2.53989e+00 1.55796e-06          3           3 2.55442e-01          2 0.00000e+00 |
  677 -2.66828e-01 3.16228e+00 4.56674e-08 4.70020e-04 4.70020e-04 2.48113e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.15921e-05 2.48047e-07 2.53994e+00 1.55796e-06          3           3 2.56225e-01          2 0.00000e+00 |
  678 -2.67551e-01 3.16228e+00 4.57301e-08 4.69945e-04 4.69945e-04 2.48177e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.16242e-05 2.48112e-07 2.53998e+00 1.55796e-06          3           3 2.57009e-01          2 0.00000e+00 |
  679 -2.68275e-01 3.16228e+00 4.57929e-08 4.69871e-04 4.69871e-04 2.48242e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.16562e-05 2.48176e-07 2.54003e+00 1.55796e-06          3           3 2.57792e-01          2 0.00000e+00 |
  680 -2.68998e-01 3.16228e+00 4.58558e-08 4.69796e-04 4.69796e-04 2.48306e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.16882e-05 2.48241e-07 2.54008e+00 1.55795e-06          3           3 2.58576e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  681 -2.69721e-01 3.16228e+00 4.59187e-08 4.69721e-04 4.69721e-04 2.48371e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.17203e-05 2.48305e-07 2.54012e+00 1.55794e-06          3           3 2.59360e-01          2 0.00000e+00 |
  682 -2.70443e-01 3.16228e+00 4.59817e-08 4.69645e-04 4.69645e-04 2.48435e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.17523e-05 2.48369e-07 2.54017e+00 1.55794e-06          3           3 2.60145e-01          2 0.00000e+00 |
  683 -2.71166e-01 3.16228e+00 4.60447e-08 4.69569e-04 4.69569e-04 2.48499e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.17843e-05 2.48433e-07 2.54021e+00 1.55792e-06          3           3 2.60929e-01          2 0.00000e+00 |
  684 -2.71888e-01 3.16228e+00 4.61078e-08 4.69493e-04 4.69493e-04 2.48563e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.18162e-05 2.48498e-07 2.54026e+00 1.55791e-06          3           3 2.61714e-01          2 0.00000e+00 |
  685 -2.72610e-01 3.16228e+00 4.61709e-08 4.69417e-04 4.69417e-04 2.48626e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.18482e-05 2.48561e-07 2.54031e+00 1.55790e-06          3           3 2.62500e-01          2 0.00000e+00 |
  686 -2.73332e-01 3.16228e+00 4.62341e-08 4.69340e-04 4.69340e-04 2.48690e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.18802e-05 2.48625e-07 2.54036e+00 1.55788e-06          3           3 2.63285e-01          2 0.00000e+00 |
  687 -2.74053e-01 3.16228e+00 4.62974e-08 4.69263e-04 4.69263e-04 2.48754e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.19121e-05 2.48689e-07 2.54040e+00 1.55786e-06          3           3 2.64071e-01          2 0.00000e+00 |
  688 -2.74775e-01 3.16228e+00 4.63607e-08 4.69185e-04 4.69185e-04 2.48817e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.19441e-05 2.48752e-07 2.54045e+00 1.55784e-06          3           3 2.64857e-01          2 0.00000e+00 |
  689 -2.75496e-01 3.16228e+00 4.64241e-08 4.69107e-04 4.69107e-04 2.48880e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.19760e-05 2.48816e-07 2.54050e+00 1.55782e-06          3           3 2.65643e-01          2 0.00000e+00 |
  690 -2.76216e-01 3.16228e+00 4.64875e-08 4.69029e-04 4.69029e-04 2.48944e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.20079e-05 2.48879e-07 2.54055e+00 1.55780e-06          3           3 2.66430e-01          2 0.00000e+00 |
  691 -2.76937e-01 3.16228e+00 4.65509e-08 4.68951e-04 4.68951e-04 2.49007e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.20398e-05 2.48942e-07 2.54060e+00 1.55777e-06          3           3 2.67217e-01          2 0.00000e+00 |
  692 -2.77657e-01 3.16228e+00 4.66144e-08 4.68872e-04 4.68872e-04 2.49070e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.20717e-05 2.49005e-07 2.54064e+00 1.55774e-06          3           3 2.68004e-01          2 0.00000e+00 |
  693 -2.78377e-01 3.16228e+00 4.66780e-08 4.68793e-04 4.68793e-04 2.49132e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.21036e-05 2.49068e-07 2.54069e+00 1.55771e-06          3           3 2.68791e-01          2 0.00000e+00 |
  694 -2.79097e-01 3.16228e+00 4.67416e-08 4.68714e-04 4.68714e-04 2.49195e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.21355e-05 2.49131e-07 2.54074e+00 1.55768e-06          3           3 2.69579e-01          2 0.00000e+00 |
  695 -2.79817e-01 3.16228e+00 4.68052e-08 4.68634e-04 4.68634e-04 2.49257e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.21674e-05 2.49194e-07 2.54079e+00 1.55764e-06          3           3 2.70367e-01          2 0.00000e+00 |
  696 -2.80536e-01 3.16228e+00 4.68689e-08 4.68554e-04 4.68554e-04 2.49320e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.21992e-05 2.49256e-07 2.54084e+00 1.55761e-06          3           3 2.71155e-01          2 0.00000e+00 |
  697 -2.81255e-01 3.16228e+00 4.69326e-08 4.68473e-04 4.68473e-04 2.49382e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.22311e-05 2.49318e-07 2.54089e+00 1.55757e-06          3           3 2.71943e-01          2 0.00000e+00 |
  698 -2.81974e-01 3.16228e+00 4.69963e-08 4.68393e-04 4.68393e-04 2.49444e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.22629e-05 2.49381e-07 2.54094e+00 1.55753e-06          3           3 2.72732e-01          2 0.00000e+00 |
  699 -2.82693e-01 3.16228e+00 4.70601e-08 4.68312e-04 4.68312e-04 2.49506e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.22947e-05 2.49443e-07 2.54099e+00 1.55748e-06          3           3 2.73521e-01          2 0.00000e+00 |
  700 -2.83411e-01 3.16228e+00 4.71239e-08 4.68230e-04 4.68230e-04 2.49568e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.23265e-05 2.49505e-07 2.54104e+00 1.55744e-06          3           3 2.74310e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  701 -2.84129e-01 3.16228e+00 4.71878e-08 4.68148e-04 4.68148e-04 2.49629e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.23584e-05 2.49566e-07 2.54109e+00 1.55739e-06          3           3 2.75099e-01          2 0.00000e+00 |
  702 -2.84847e-01 3.16228e+00 4.72517e-08 4.68066e-04 4.68066e-04 2.49691e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.23901e-05 2.49628e-07 2.54114e+00 1.55734e-06          3           3 2.75889e-01          2 0.00000e+00 |
  703 -2.85564e-01 3.16228e+00 4.73156e-08 4.67984e-04 4.67984e-04 2.49752e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.24219e-05 2.49689e-07 2.54119e+00 1.55729e-06          3           3 2.76679e-01          2 0.00000e+00 |
  704 -2.86282e-01 3.16228e+00 4.73795e-08 4.67901e-04 4.67901e-04 2.49813e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.24537e-05 2.49751e-07 2.54125e+00 1.55724e-06          3           3 2.77469e-01          2 0.00000e+00 |
  705 -2.86999e-01 3.16228e+00 4.74435e-08 4.67818e-04 4.67818e-04 2.49874e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.24855e-05 2.49812e-07 2.54130e+00 1.55719e-06          3           3 2.78260e-01          2 0.00000e+00 |
  706 -2.87716e-01 3.16228e+00 4.75075e-08 4.67735e-04 4.67735e-04 2.49935e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.25172e-05 2.49873e-07 2.54135e+00 1.55713e-06          3           3 2.79051e-01          2 0.00000e+00 |
  707 -2.88432e-01 3.16228e+00 4.75715e-08 4.67651e-04 4.67651e-04 2.49995e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.25489e-05 2.49933e-07 2.54140e+00 1.55707e-06          3           3 2.79842e-01          2 0.00000e+00 |
  708 -2.89149e-01 3.16228e+00 4.76356e-08 4.67567e-04 4.67567e-04 2.50056e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.25807e-05 2.49994e-07 2.54145e+00 1.55701e-06          3           3 2.80633e-01          2 0.00000e+00 |
  709 -2.89865e-01 3.16228e+00 4.76996e-08 4.67483e-04 4.67483e-04 2.50116e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.26124e-05 2.50055e-07 2.54151e+00 1.55694e-06          3           3 2.81424e-01          2 0.00000e+00 |
  710 -2.90580e-01 3.16228e+00 4.77637e-08 4.67398e-04 4.67398e-04 2.50176e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.26441e-05 2.50115e-07 2.54156e+00 1.55688e-06          3           3 2.82216e-01          2 0.00000e+00 |
  711 -2.91296e-01 3.16228e+00 4.78279e-08 4.67313e-04 4.67313e-04 2.50236e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.26758e-05 2.50175e-07 2.54161e+00 1.55681e-06          3           3 2.83008e-01          2 0.00000e+00 |
  712 -2.92011e-01 3.16228e+00 4.78920e-08 4.67228e-04 4.67228e-04 2.50296e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.27075e-05 2.50235e-07 2.54166e+00 1.55674e-06          3           3 2.83800e-01          2 0.00000e+00 |
  713 -2.92726e-01 3.16228e+00 4.79562e-08 4.67142e-04 4.67142e-04 2.50356e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.27391e-05 2.50295e-07 2.54172e+00 1.55667e-06          3           3 2.84592e-01          2 0.00000e+00 |
  714 -2.93441e-01 3.16228e+00 4.80203e-08 4.67056e-04 4.67056e-04 2.50415e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.27708e-05 2.50354e-07 2.54177e+00 1.55660e-06          3           3 2.85385e-01          2 0.00000e+00 |
  715 -2.94155e-01 3.16228e+00 4.80845e-08 4.66970e-04 4.66970e-04 2.50475e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.28024e-05 2.50414e-07 2.54182e+00 1.55652e-06          3           3 2.86178e-01          2 0.00000e+00 |
  716 -2.94870e-01 3.16228e+00 4.81487e-08 4.66883e-04 4.66883e-04 2.50534e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.28341e-05 2.50473e-07 2.54188e+00 1.55644e-06          3           3 2.86971e-01          2 0.00000e+00 |
  717 -2.95584e-01 3.16228e+00 4.82129e-08 4.66796e-04 4.66796e-04 2.50592e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.28657e-05 2.50532e-07 2.54193e+00 1.55636e-06          3           3 2.87765e-01          2 0.00000e+00 |
