==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS26
   (1) Number of variables: 4
   (2) Number of constraints: 1
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  595 2.15991e+00 1.32857e+00 1.51223e-08 5.77032e-04 5.77032e-04 1.26205e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.35000e-05 1.26548e-07 1.00000e+00 1.05609e-06          1           1 1.17188e+00          2 0.00000e+00 |
  596 2.15556e+00 1.32860e+00 1.50817e-08 5.76201e-04 5.76201e-04 1.25864e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.34123e-05 1.26207e-07 1.00000e+00 1.05323e-06          1           1 1.17012e+00          2 0.00000e+00 |
  597 2.15122e+00 1.32863e+00 1.50412e-08 5.75373e-04 5.75373e-04 1.25525e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.33249e-05 1.25866e-07 1.00000e+00 1.05038e-06          1           1 1.16836e+00          2 0.00000e+00 |
  598 2.14690e+00 1.32867e+00 1.50009e-08 5.74546e-04 5.74546e-04 1.25187e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.32378e-05 1.25527e-07 1.00000e+00 1.04754e-06          1           1 1.16660e+00          2 0.00000e+00 |
  599 2.14259e+00 1.32870e+00 1.49607e-08 5.73721e-04 5.73721e-04 1.24851e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.31509e-05 1.25189e-07 1.00000e+00 1.04471e-06          1           1 1.16485e+00          2 0.00000e+00 |
  600 2.13829e+00 1.32873e+00 1.49206e-08 5.72898e-04 5.72898e-04 1.24515e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.30642e-05 1.24853e-07 1.00000e+00 1.04189e-06          1           1 1.16310e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  601 2.13400e+00 1.32876e+00 1.48807e-08 5.72076e-04 5.72076e-04 1.24181e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.29778e-05 1.24517e-07 1.00000e+00 1.03908e-06          1           1 1.16136e+00          2 0.00000e+00 |
  602 2.12973e+00 1.32879e+00 1.48410e-08 5.71257e-04 5.71257e-04 1.23848e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.28916e-05 1.24183e-07 1.00000e+00 1.03628e-06          1           1 1.15962e+00          2 0.00000e+00 |
  603 2.12547e+00 1.32883e+00 1.48013e-08 5.70439e-04 5.70439e-04 1.23516e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.28057e-05 1.23850e-07 1.00000e+00 1.03349e-06          1           1 1.15789e+00          2 0.00000e+00 |
  604 2.12122e+00 1.32886e+00 1.47619e-08 5.69623e-04 5.69623e-04 1.23185e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.27200e-05 1.23518e-07 1.00000e+00 1.03071e-06          1           1 1.15616e+00          2 0.00000e+00 |
  605 2.11698e+00 1.32889e+00 1.47225e-08 5.68809e-04 5.68809e-04 1.22856e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.26346e-05 1.23187e-07 1.00000e+00 1.02794e-06          1           1 1.15443e+00          2 0.00000e+00 |
  606 2.11275e+00 1.32892e+00 1.46833e-08 5.67997e-04 5.67997e-04 1.22527e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.25494e-05 1.22858e-07 1.00000e+00 1.02518e-06          1           1 1.15271e+00          2 0.00000e+00 |
  607 2.10854e+00 1.32896e+00 1.46443e-08 5.67186e-04 5.67186e-04 1.22200e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.24645e-05 1.22529e-07 1.00000e+00 1.02243e-06          1           1 1.15099e+00          2 0.00000e+00 |
  608 2.10434e+00 1.32899e+00 1.46054e-08 5.66378e-04 5.66378e-04 1.21874e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.23798e-05 1.22202e-07 1.00000e+00 1.01969e-06          1           1 1.14928e+00          2 0.00000e+00 |
  609 2.10015e+00 1.32902e+00 1.45666e-08 5.65571e-04 5.65571e-04 1.21550e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.22953e-05 1.21876e-07 1.00000e+00 1.01696e-06          1           1 1.14757e+00          2 0.00000e+00 |
  610 2.09597e+00 1.32906e+00 1.45279e-08 5.64765e-04 5.64765e-04 1.21226e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.22111e-05 1.21551e-07 1.00000e+00 1.01424e-06          1           1 1.14586e+00          2 0.00000e+00 |
  611 2.09181e+00 1.32909e+00 1.44894e-08 5.63962e-04 5.63962e-04 1.20903e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.21271e-05 1.21228e-07 1.00000e+00 1.01152e-06          1           1 1.14416e+00          2 0.00000e+00 |
  612 2.08765e+00 1.32912e+00 1.44511e-08 5.63160e-04 5.63160e-04 1.20582e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.20434e-05 1.20905e-07 1.00000e+00 1.00882e-06          1           1 1.14246e+00          2 0.00000e+00 |
  613 2.08351e+00 1.32916e+00 1.44129e-08 5.62360e-04 5.62360e-04 1.20262e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.19599e-05 1.20584e-07 1.00000e+00 1.00613e-06          1           1 1.14077e+00          2 0.00000e+00 |
  614 2.07938e+00 1.32919e+00 1.43748e-08 5.61562e-04 5.61562e-04 1.19943e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.18766e-05 1.20264e-07 1.00000e+00 1.00345e-06          1           1 1.13908e+00          2 0.00000e+00 |
  615 2.07526e+00 1.32923e+00 1.43368e-08 5.60765e-04 5.60765e-04 1.19625e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.17936e-05 1.19945e-07 1.00000e+00 1.00078e-06          1           1 1.13740e+00          2 0.00000e+00 |
  616 2.07115e+00 1.32926e+00 1.42990e-08 5.59970e-04 5.59970e-04 1.19308e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.17108e-05 1.19627e-07 1.00000e+00 9.98113e-07          1           1 1.13572e+00          2 0.00000e+00 |
  617 2.06706e+00 1.32930e+00 1.42613e-08 5.59177e-04 5.59177e-04 1.18992e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.16282e-05 1.19310e-07 1.00000e+00 9.95459e-07          1           1 1.13404e+00          2 0.00000e+00 |
  618 2.06297e+00 1.32933e+00 1.42238e-08 5.58386e-04 5.58386e-04 1.18678e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.15459e-05 1.18994e-07 1.00000e+00 9.92815e-07          1           1 1.13237e+00          2 0.00000e+00 |
  619 2.05890e+00 1.32937e+00 1.41864e-08 5.57596e-04 5.57596e-04 1.18364e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.14638e-05 1.18680e-07 1.00000e+00 9.90180e-07          1           1 1.13070e+00          2 0.00000e+00 |
  620 2.05484e+00 1.32940e+00 1.41491e-08 5.56808e-04 5.56808e-04 1.18052e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.13820e-05 1.18366e-07 1.00000e+00 9.87554e-07          1           1 1.12903e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  621 2.05079e+00 1.32944e+00 1.41120e-08 5.56022e-04 5.56022e-04 1.17741e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.13003e-05 1.18054e-07 1.00000e+00 9.84938e-07          1           1 1.12737e+00          2 0.00000e+00 |
  622 2.04675e+00 1.32947e+00 1.40749e-08 5.55238e-04 5.55238e-04 1.17431e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.12189e-05 1.17743e-07 1.00000e+00 9.82331e-07          1           1 1.12572e+00          2 0.00000e+00 |
  623 2.04273e+00 1.32951e+00 1.40381e-08 5.54455e-04 5.54455e-04 1.17122e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.11378e-05 1.17433e-07 1.00000e+00 9.79733e-07          1           1 1.12406e+00          2 0.00000e+00 |
  624 2.03871e+00 1.32954e+00 1.40013e-08 5.53674e-04 5.53674e-04 1.16814e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.10568e-05 1.17124e-07 1.00000e+00 9.77144e-07          1           1 1.12241e+00          2 0.00000e+00 |
  625 2.03471e+00 1.32958e+00 1.39647e-08 5.52894e-04 5.52894e-04 1.16507e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.09761e-05 1.16816e-07 1.00000e+00 9.74565e-07          1           1 1.12077e+00          2 0.00000e+00 |
  626 2.03072e+00 1.32962e+00 1.39282e-08 5.52116e-04 5.52116e-04 1.16201e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.08956e-05 1.16509e-07 1.00000e+00 9.71994e-07          1           1 1.11913e+00          2 0.00000e+00 |
  627 2.02673e+00 1.32965e+00 1.38918e-08 5.51340e-04 5.51340e-04 1.15897e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.08154e-05 1.16203e-07 1.00000e+00 9.69433e-07          1           1 1.11749e+00          2 0.00000e+00 |
  628 2.02276e+00 1.32969e+00 1.38556e-08 5.50566e-04 5.50566e-04 1.15593e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.07353e-05 1.15899e-07 1.00000e+00 9.66880e-07          1           1 1.11586e+00          2 0.00000e+00 |
  629 2.01880e+00 1.32973e+00 1.38195e-08 5.49793e-04 5.49793e-04 1.15291e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.06555e-05 1.15595e-07 1.00000e+00 9.64337e-07          1           1 1.11423e+00          2 0.00000e+00 |
  630 2.01486e+00 1.32976e+00 1.37835e-08 5.49022e-04 5.49022e-04 1.14989e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.05760e-05 1.15293e-07 1.00000e+00 9.61803e-07          1           1 1.11260e+00          2 0.00000e+00 |
  631 2.01092e+00 1.32980e+00 1.37477e-08 5.48253e-04 5.48253e-04 1.14689e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.04966e-05 1.14991e-07 1.00000e+00 9.59277e-07          1           1 1.11098e+00          2 0.00000e+00 |
  632 2.00699e+00 1.32984e+00 1.37119e-08 5.47485e-04 5.47485e-04 1.14390e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.04175e-05 1.14691e-07 1.00000e+00 9.56760e-07          1           1 1.10936e+00          2 0.00000e+00 |
  633 2.00308e+00 1.32987e+00 1.36763e-08 5.46719e-04 5.46719e-04 1.14091e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.03385e-05 1.14391e-07 1.00000e+00 9.54253e-07          1           1 1.10775e+00          2 0.00000e+00 |
  634 1.99917e+00 1.32991e+00 1.36409e-08 5.45954e-04 5.45954e-04 1.13794e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.02598e-05 1.14093e-07 1.00000e+00 9.51754e-07          1           1 1.10614e+00          2 0.00000e+00 |
  635 1.99528e+00 1.32995e+00 1.36055e-08 5.45191e-04 5.45191e-04 1.13498e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.01814e-05 1.13796e-07 1.00000e+00 9.49263e-07          1           1 1.10453e+00          2 0.00000e+00 |
  636 1.99140e+00 1.32999e+00 1.35703e-08 5.44430e-04 5.44430e-04 1.13203e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.01031e-05 1.13500e-07 1.00000e+00 9.46782e-07          1           1 1.10293e+00          2 0.00000e+00 |
  637 1.98753e+00 1.33002e+00 1.35352e-08 5.43670e-04 5.43670e-04 1.12909e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.00251e-05 1.13205e-07 1.00000e+00 9.44309e-07          1           1 1.10133e+00          2 0.00000e+00 |
  638 1.98367e+00 1.33006e+00 1.35002e-08 5.42912e-04 5.42912e-04 1.12616e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.99472e-05 1.12910e-07 1.00000e+00 9.41845e-07          1           1 1.09973e+00          2 0.00000e+00 |
  639 1.97982e+00 1.33010e+00 1.34654e-08 5.42156e-04 5.42156e-04 1.12324e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.98696e-05 1.12617e-07 1.00000e+00 9.39389e-07          1           1 1.09814e+00          2 0.00000e+00 |
  640 1.97598e+00 1.33014e+00 1.34306e-08 5.41401e-04 5.41401e-04 1.12033e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.97923e-05 1.12325e-07 1.00000e+00 9.36942e-07          1           1 1.09655e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  641 1.97215e+00 1.33018e+00 1.33960e-08 5.40648e-04 5.40648e-04 1.11743e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.97151e-05 1.12034e-07 1.00000e+00 9.34504e-07          1           1 1.09497e+00          2 0.00000e+00 |
  642 1.96833e+00 1.33021e+00 1.33615e-08 5.39896e-04 5.39896e-04 1.11454e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.96381e-05 1.11744e-07 1.00000e+00 9.32074e-07          1           1 1.09339e+00          2 0.00000e+00 |
  643 1.96452e+00 1.33025e+00 1.33272e-08 5.39146e-04 5.39146e-04 1.11166e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.95614e-05 1.11455e-07 1.00000e+00 9.29652e-07          1           1 1.09181e+00          2 0.00000e+00 |
  644 1.96073e+00 1.33029e+00 1.32929e-08 5.38398e-04 5.38398e-04 1.10879e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.94848e-05 1.11167e-07 1.00000e+00 9.27239e-07          1           1 1.09024e+00          2 0.00000e+00 |
  645 1.95694e+00 1.33033e+00 1.32588e-08 5.37651e-04 5.37651e-04 1.10593e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.94085e-05 1.10880e-07 1.00000e+00 9.24835e-07          1           1 1.08867e+00          2 0.00000e+00 |
  646 1.95316e+00 1.33037e+00 1.32248e-08 5.36906e-04 5.36906e-04 1.10308e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.93324e-05 1.10594e-07 1.00000e+00 9.22439e-07          1           1 1.08710e+00          2 0.00000e+00 |
  647 1.94940e+00 1.33041e+00 1.31909e-08 5.36162e-04 5.36162e-04 1.10024e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.92565e-05 1.10309e-07 1.00000e+00 9.20051e-07          1           1 1.08554e+00          2 0.00000e+00 |
  648 1.94564e+00 1.33045e+00 1.31571e-08 5.35420e-04 5.35420e-04 1.09741e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.91808e-05 1.10025e-07 1.00000e+00 9.17671e-07          1           1 1.08398e+00          2 0.00000e+00 |
  649 1.94190e+00 1.33049e+00 1.31235e-08 5.34680e-04 5.34680e-04 1.09459e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.91054e-05 1.09742e-07 1.00000e+00 9.15300e-07          1           1 1.08243e+00          2 0.00000e+00 |
  650 1.93817e+00 1.33053e+00 1.30899e-08 5.33941e-04 5.33941e-04 1.09178e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.90301e-05 1.09460e-07 1.00000e+00 9.12937e-07          1           1 1.08088e+00          2 0.00000e+00 |
  651 1.93444e+00 1.33057e+00 1.30565e-08 5.33204e-04 5.33204e-04 1.08898e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.89550e-05 1.09179e-07 1.00000e+00 9.10582e-07          1           1 1.07933e+00          2 0.00000e+00 |
  652 1.93073e+00 1.33061e+00 1.30232e-08 5.32468e-04 5.32468e-04 1.08619e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.88802e-05 1.08899e-07 1.00000e+00 9.08235e-07          1           1 1.07779e+00          2 0.00000e+00 |
  653 1.92703e+00 1.33065e+00 1.29900e-08 5.31734e-04 5.31734e-04 1.08340e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.88055e-05 1.08620e-07 1.00000e+00 9.05897e-07          1           1 1.07625e+00          2 0.00000e+00 |
  654 1.92333e+00 1.33069e+00 1.29569e-08 5.31001e-04 5.31001e-04 1.08063e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.87311e-05 1.08342e-07 1.00000e+00 9.03566e-07          1           1 1.07471e+00          2 0.00000e+00 |
  655 1.91965e+00 1.33073e+00 1.29240e-08 5.30270e-04 5.30270e-04 1.07787e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.86569e-05 1.08065e-07 1.00000e+00 9.01244e-07          1           1 1.07318e+00          2 0.00000e+00 |
  656 1.91598e+00 1.33077e+00 1.28911e-08 5.29540e-04 5.29540e-04 1.07512e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.85828e-05 1.07789e-07 1.00000e+00 8.98929e-07          1           1 1.07165e+00          2 0.00000e+00 |
  657 1.91231e+00 1.33081e+00 1.28584e-08 5.28812e-04 5.28812e-04 1.07238e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.85090e-05 1.07514e-07 1.00000e+00 8.96623e-07          1           1 1.07012e+00          2 0.00000e+00 |
  658 1.90866e+00 1.33085e+00 1.28258e-08 5.28086e-04 5.28086e-04 1.06964e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.84354e-05 1.07239e-07 1.00000e+00 8.94325e-07          1           1 1.06860e+00          2 0.00000e+00 |
  659 1.90502e+00 1.33089e+00 1.27933e-08 5.27361e-04 5.27361e-04 1.06692e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.83619e-05 1.06966e-07 1.00000e+00 8.92034e-07          1           1 1.06708e+00          2 0.00000e+00 |
  660 1.90138e+00 1.33093e+00 1.27609e-08 5.26637e-04 5.26637e-04 1.06420e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.82887e-05 1.06694e-07 1.00000e+00 8.89751e-07          1           1 1.06556e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  661 1.89776e+00 1.33097e+00 1.27286e-08 5.25915e-04 5.25915e-04 1.06150e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.82157e-05 1.06422e-07 1.00000e+00 8.87477e-07          1           1 1.06405e+00          2 0.00000e+00 |
  662 1.89415e+00 1.33101e+00 1.26965e-08 5.25195e-04 5.25195e-04 1.05880e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.81429e-05 1.06152e-07 1.00000e+00 8.85210e-07          1           1 1.06254e+00          2 0.00000e+00 |
  663 1.89055e+00 1.33105e+00 1.26644e-08 5.24476e-04 5.24476e-04 1.05612e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.80703e-05 1.05882e-07 1.00000e+00 8.82951e-07          1           1 1.06104e+00          2 0.00000e+00 |
  664 1.88695e+00 1.33110e+00 1.26325e-08 5.23758e-04 5.23758e-04 1.05344e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.79978e-05 1.05613e-07 1.00000e+00 8.80700e-07          1           1 1.05954e+00          2 0.00000e+00 |
  665 1.88337e+00 1.33114e+00 1.26006e-08 5.23042e-04 5.23042e-04 1.05077e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.79256e-05 1.05346e-07 1.00000e+00 8.78456e-07          1           1 1.05804e+00          2 0.00000e+00 |
  666 1.87980e+00 1.33118e+00 1.25689e-08 5.22328e-04 5.22328e-04 1.04811e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.78536e-05 1.05079e-07 1.00000e+00 8.76220e-07          1           1 1.05654e+00          2 0.00000e+00 |
  667 1.87623e+00 1.33122e+00 1.25373e-08 5.21615e-04 5.21615e-04 1.04546e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.77818e-05 1.04813e-07 1.00000e+00 8.73992e-07          1           1 1.05505e+00          2 0.00000e+00 |
  668 1.87268e+00 1.33126e+00 1.25058e-08 5.20903e-04 5.20903e-04 1.04282e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.77101e-05 1.04548e-07 1.00000e+00 8.71772e-07          1           1 1.05357e+00          2 0.00000e+00 |
  669 1.86913e+00 1.33130e+00 1.24744e-08 5.20194e-04 5.20194e-04 1.04019e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.76387e-05 1.04284e-07 1.00000e+00 8.69559e-07          1           1 1.05208e+00          2 0.00000e+00 |
  670 1.86560e+00 1.33135e+00 1.24431e-08 5.19485e-04 5.19485e-04 1.03757e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.75674e-05 1.04021e-07 1.00000e+00 8.67353e-07          1           1 1.05060e+00          2 0.00000e+00 |
  671 1.86207e+00 1.33139e+00 1.24119e-08 5.18778e-04 5.18778e-04 1.03496e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.74964e-05 1.03759e-07 1.00000e+00 8.65156e-07          1           1 1.04912e+00          2 0.00000e+00 |
  672 1.85856e+00 1.33143e+00 1.23808e-08 5.18072e-04 5.18072e-04 1.03235e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.74255e-05 1.03497e-07 1.00000e+00 8.62965e-07          1           1 1.04765e+00          2 0.00000e+00 |
  673 1.85505e+00 1.33147e+00 1.23499e-08 5.17368e-04 5.17368e-04 1.02976e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.73549e-05 1.03237e-07 1.00000e+00 8.60783e-07          1           1 1.04618e+00          2 0.00000e+00 |
  674 1.85156e+00 1.33152e+00 1.23190e-08 5.16666e-04 5.16666e-04 1.02717e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.72844e-05 1.02977e-07 1.00000e+00 8.58607e-07          1           1 1.04471e+00          2 0.00000e+00 |
  675 1.84807e+00 1.33156e+00 1.22882e-08 5.15965e-04 5.15965e-04 1.02459e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.72141e-05 1.02719e-07 1.00000e+00 8.56440e-07          1           1 1.04325e+00          2 0.00000e+00 |
  676 1.84459e+00 1.33160e+00 1.22576e-08 5.15265e-04 5.15265e-04 1.02202e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.71440e-05 1.02461e-07 1.00000e+00 8.54279e-07          1           1 1.04179e+00          2 0.00000e+00 |
  677 1.84112e+00 1.33165e+00 1.22270e-08 5.14567e-04 5.14567e-04 1.01946e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.70741e-05 1.02204e-07 1.00000e+00 8.52126e-07          1           1 1.04033e+00          2 0.00000e+00 |
  678 1.83766e+00 1.33169e+00 1.21966e-08 5.13870e-04 5.13870e-04 1.01691e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.70044e-05 1.01948e-07 1.00000e+00 8.49980e-07          1           1 1.03887e+00          2 0.00000e+00 |
  679 1.83421e+00 1.33173e+00 1.21663e-08 5.13174e-04 5.13174e-04 1.01437e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.69349e-05 1.01693e-07 1.00000e+00 8.47842e-07          1           1 1.03742e+00          2 0.00000e+00 |
  680 1.83077e+00 1.33178e+00 1.21360e-08 5.12480e-04 5.12480e-04 1.01183e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.68655e-05 1.01438e-07 1.00000e+00 8.45711e-07          1           1 1.03598e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  681 1.82734e+00 1.33182e+00 1.21059e-08 5.11788e-04 5.11788e-04 1.00931e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.67964e-05 1.01185e-07 1.00000e+00 8.43587e-07          1           1 1.03453e+00          2 0.00000e+00 |
  682 1.82392e+00 1.33186e+00 1.20759e-08 5.11097e-04 5.11097e-04 1.00679e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.67274e-05 1.00932e-07 1.00000e+00 8.41470e-07          1           1 1.03309e+00          2 0.00000e+00 |
  683 1.82051e+00 1.33191e+00 1.20459e-08 5.10407e-04 5.10407e-04 1.00428e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.66587e-05 1.00681e-07 1.00000e+00 8.39361e-07          1           1 1.03165e+00          2 0.00000e+00 |
  684 1.81711e+00 1.33195e+00 1.20161e-08 5.09719e-04 5.09719e-04 1.00178e-07 7.62939e-05 2.00813e-05 0.00000e+00 3.65901e-05 1.00430e-07 1.00000e+00 8.37259e-07          1           1 1.03022e+00          2 0.00000e+00 |
  685 1.81371e+00 1.33199e+00 1.19864e-08 5.09032e-04 5.09032e-04 9.99293e-08 7.62939e-05 2.00813e-05 0.00000e+00 3.65217e-05 1.00180e-07 1.00000e+00 8.35163e-07          1           1 1.02879e+00          2 0.00000e+00 |
  686 1.81033e+00 1.33204e+00 1.19568e-08 5.08347e-04 5.08347e-04 9.96810e-08 7.62939e-05 2.00813e-05 0.00000e+00 3.64534e-05 9.99307e-08 1.00000e+00 8.33075e-07          1           1 1.02736e+00          2 0.00000e+00 |
  687 1.80695e+00 1.33208e+00 1.19273e-08 5.07663e-04 5.07663e-04 9.94335e-08 7.62939e-05 2.00813e-05 0.00000e+00 3.63854e-05 9.96824e-08 1.00000e+00 8.30994e-07          1           1 1.02593e+00          2 0.00000e+00 |
