==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS47
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  585 5.66102e-05 2.21172e+00 1.04164e-09 1.00891e-04 1.00891e-04 3.39139e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.94968e-07 3.41275e-09 2.35448e+00 1.29391e-08          3           3 2.76280e-03          2 0.00000e+00 |
  586 5.63517e-05 2.21175e+00 1.03508e-09 1.00577e-04 1.00577e-04 3.37019e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.91788e-07 3.39137e-09 2.35456e+00 1.28587e-08          3           3 2.75472e-03          2 0.00000e+00 |
  587 5.60947e-05 2.21179e+00 1.02857e-09 1.00264e-04 1.00264e-04 3.34915e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.88628e-07 3.37016e-09 2.35464e+00 1.27789e-08          3           3 2.74667e-03          2 0.00000e+00 |
  588 5.58394e-05 2.21182e+00 1.02211e-09 9.99526e-05 9.99526e-05 3.32827e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.85487e-07 3.34912e-09 2.35473e+00 1.26997e-08          3           3 2.73866e-03          2 0.00000e+00 |
  589 5.55856e-05 2.21186e+00 1.01570e-09 9.96426e-05 9.96426e-05 3.30756e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.82366e-07 3.32825e-09 2.35481e+00 1.26211e-08          3           3 2.73069e-03          2 0.00000e+00 |
  590 5.53334e-05 2.21189e+00 1.00935e-09 9.93341e-05 9.93341e-05 3.28702e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.79264e-07 3.30754e-09 2.35489e+00 1.25432e-08          3           3 2.72276e-03          2 0.00000e+00 |
  591 5.50827e-05 2.21193e+00 1.00304e-09 9.90271e-05 9.90271e-05 3.26663e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.76182e-07 3.28699e-09 2.35497e+00 1.24658e-08          3           3 2.71486e-03          2 0.00000e+00 |
  592 5.48336e-05 2.21196e+00 9.96784e-10 9.87216e-05 9.87216e-05 3.24641e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.73118e-07 3.26661e-09 2.35505e+00 1.23891e-08          3           3 2.70699e-03          2 0.00000e+00 |
  593 5.45860e-05 2.21200e+00 9.90578e-10 9.84174e-05 9.84174e-05 3.22634e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.70074e-07 3.24638e-09 2.35514e+00 1.23130e-08          3           3 2.69916e-03          2 0.00000e+00 |
  594 5.43400e-05 2.21203e+00 9.84421e-10 9.81148e-05 9.81148e-05 3.20643e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.67048e-07 3.22632e-09 2.35522e+00 1.22374e-08          3           3 2.69137e-03          2 0.00000e+00 |
  595 5.40954e-05 2.21206e+00 9.78312e-10 9.78135e-05 9.78135e-05 3.18668e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.64041e-07 3.20641e-09 2.35530e+00 1.21625e-08          3           3 2.68361e-03          2 0.00000e+00 |
  596 5.38524e-05 2.21210e+00 9.72251e-10 9.75137e-05 9.75137e-05 3.16708e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.61052e-07 3.18666e-09 2.35538e+00 1.20881e-08          3           3 2.67589e-03          2 0.00000e+00 |
  597 5.36108e-05 2.21213e+00 9.66238e-10 9.72153e-05 9.72153e-05 3.14764e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.58081e-07 3.16706e-09 2.35546e+00 1.20143e-08          3           3 2.66820e-03          2 0.00000e+00 |
  598 5.33707e-05 2.21217e+00 9.60272e-10 9.69183e-05 9.69183e-05 3.12834e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.55129e-07 3.14761e-09 2.35554e+00 1.19411e-08          3           3 2.66054e-03          2 0.00000e+00 |
  599 5.31320e-05 2.21220e+00 9.54352e-10 9.66226e-05 9.66226e-05 3.10920e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.52194e-07 3.12832e-09 2.35562e+00 1.18684e-08          3           3 2.65292e-03          2 0.00000e+00 |
  600 5.28949e-05 2.21223e+00 9.48479e-10 9.63284e-05 9.63284e-05 3.09020e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.49278e-07 3.10918e-09 2.35570e+00 1.17963e-08          3           3 2.64533e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  601 5.26591e-05 2.21227e+00 9.42652e-10 9.60356e-05 9.60356e-05 3.07135e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.46379e-07 3.09018e-09 2.35578e+00 1.17248e-08          3           3 2.63778e-03          2 0.00000e+00 |
  602 5.24248e-05 2.21230e+00 9.36870e-10 9.57441e-05 9.57441e-05 3.05265e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.43498e-07 3.07133e-09 2.35586e+00 1.16538e-08          3           3 2.63026e-03          2 0.00000e+00 |
  603 5.21919e-05 2.21233e+00 9.31133e-10 9.54539e-05 9.54539e-05 3.03409e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.40634e-07 3.05263e-09 2.35594e+00 1.15833e-08          3           3 2.62277e-03          2 0.00000e+00 |
  604 5.19604e-05 2.21237e+00 9.25441e-10 9.51652e-05 9.51652e-05 3.01567e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.37787e-07 3.03407e-09 2.35602e+00 1.15134e-08          3           3 2.61531e-03          2 0.00000e+00 |
  605 5.17303e-05 2.21240e+00 9.19793e-10 9.48777e-05 9.48777e-05 2.99740e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.34958e-07 3.01565e-09 2.35610e+00 1.14441e-08          3           3 2.60789e-03          2 0.00000e+00 |
  606 5.15016e-05 2.21243e+00 9.14188e-10 9.45916e-05 9.45916e-05 2.97927e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.32146e-07 2.99738e-09 2.35617e+00 1.13752e-08          3           3 2.60050e-03          2 0.00000e+00 |
  607 5.12743e-05 2.21247e+00 9.08627e-10 9.43069e-05 9.43069e-05 2.96127e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.29351e-07 2.97925e-09 2.35625e+00 1.13069e-08          3           3 2.59315e-03          2 0.00000e+00 |
  608 5.10483e-05 2.21250e+00 9.03108e-10 9.40234e-05 9.40234e-05 2.94341e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.26572e-07 2.96125e-09 2.35633e+00 1.12391e-08          3           3 2.58582e-03          2 0.00000e+00 |
  609 5.08237e-05 2.21253e+00 8.97632e-10 9.37413e-05 9.37413e-05 2.92569e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.23810e-07 2.94339e-09 2.35641e+00 1.11718e-08          3           3 2.57853e-03          2 0.00000e+00 |
  610 5.06004e-05 2.21256e+00 8.92199e-10 9.34604e-05 9.34604e-05 2.90811e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.21065e-07 2.92567e-09 2.35649e+00 1.11050e-08          3           3 2.57127e-03          2 0.00000e+00 |
  611 5.03784e-05 2.21260e+00 8.86806e-10 9.31808e-05 9.31808e-05 2.89065e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.18336e-07 2.90809e-09 2.35656e+00 1.10388e-08          3           3 2.56404e-03          2 0.00000e+00 |
  612 5.01578e-05 2.21263e+00 8.81456e-10 9.29026e-05 9.29026e-05 2.87334e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.15624e-07 2.89063e-09 2.35664e+00 1.09730e-08          3           3 2.55684e-03          2 0.00000e+00 |
  613 4.99385e-05 2.21266e+00 8.76146e-10 9.26256e-05 9.26256e-05 2.85615e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.12928e-07 2.87332e-09 2.35672e+00 1.09077e-08          3           3 2.54968e-03          2 0.00000e+00 |
  614 4.97205e-05 2.21269e+00 8.70876e-10 9.23499e-05 9.23499e-05 2.83909e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.10247e-07 2.85613e-09 2.35679e+00 1.08429e-08          3           3 2.54254e-03          2 0.00000e+00 |
  615 4.95038e-05 2.21273e+00 8.65647e-10 9.20754e-05 9.20754e-05 2.82216e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.07583e-07 2.83907e-09 2.35687e+00 1.07786e-08          3           3 2.53544e-03          2 0.00000e+00 |
  616 4.92884e-05 2.21276e+00 8.60458e-10 9.18022e-05 9.18022e-05 2.80536e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.04934e-07 2.82214e-09 2.35695e+00 1.07148e-08          3           3 2.52836e-03          2 0.00000e+00 |
  617 4.90742e-05 2.21279e+00 8.55307e-10 9.15302e-05 9.15302e-05 2.78869e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.02301e-07 2.80534e-09 2.35702e+00 1.06515e-08          3           3 2.52132e-03          2 0.00000e+00 |
  618 4.88613e-05 2.21282e+00 8.50197e-10 9.12595e-05 9.12595e-05 2.77214e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.99684e-07 2.78867e-09 2.35710e+00 1.05886e-08          3           3 2.51431e-03          2 0.00000e+00 |
  619 4.86497e-05 2.21285e+00 8.45124e-10 9.09900e-05 9.09900e-05 2.75571e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.97082e-07 2.77212e-09 2.35717e+00 1.05263e-08          3           3 2.50733e-03          2 0.00000e+00 |
  620 4.84393e-05 2.21289e+00 8.40090e-10 9.07217e-05 9.07217e-05 2.73941e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.94496e-07 2.75570e-09 2.35725e+00 1.04643e-08          3           3 2.50038e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  621 4.82301e-05 2.21292e+00 8.35095e-10 9.04546e-05 9.04546e-05 2.72324e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.91924e-07 2.73940e-09 2.35732e+00 1.04029e-08          3           3 2.49345e-03          2 0.00000e+00 |
  622 4.80222e-05 2.21295e+00 8.30136e-10 9.01888e-05 9.01888e-05 2.70718e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.89368e-07 2.72322e-09 2.35740e+00 1.03419e-08          3           3 2.48656e-03          2 0.00000e+00 |
  623 4.78155e-05 2.21298e+00 8.25215e-10 8.99241e-05 8.99241e-05 2.69124e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.86827e-07 2.70716e-09 2.35747e+00 1.02813e-08          3           3 2.47970e-03          2 0.00000e+00 |
  624 4.76100e-05 2.21301e+00 8.20331e-10 8.96606e-05 8.96606e-05 2.67542e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.84301e-07 2.69122e-09 2.35755e+00 1.02212e-08          3           3 2.47286e-03          2 0.00000e+00 |
  625 4.74057e-05 2.21304e+00 8.15484e-10 8.93984e-05 8.93984e-05 2.65972e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.81789e-07 2.67540e-09 2.35762e+00 1.01616e-08          3           3 2.46606e-03          2 0.00000e+00 |
  626 4.72026e-05 2.21308e+00 8.10673e-10 8.91373e-05 8.91373e-05 2.64414e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.79293e-07 2.65970e-09 2.35769e+00 1.01024e-08          3           3 2.45928e-03          2 0.00000e+00 |
  627 4.70007e-05 2.21311e+00 8.05898e-10 8.88773e-05 8.88773e-05 2.62867e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.76810e-07 2.64412e-09 2.35777e+00 1.00436e-08          3           3 2.45254e-03          2 0.00000e+00 |
  628 4.67999e-05 2.21314e+00 8.01159e-10 8.86186e-05 8.86186e-05 2.61332e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.74342e-07 2.62865e-09 2.35784e+00 9.98523e-09          3           3 2.44582e-03          2 0.00000e+00 |
  629 4.66003e-05 2.21317e+00 7.96455e-10 8.83609e-05 8.83609e-05 2.59807e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.71889e-07 2.61330e-09 2.35791e+00 9.92732e-09          3           3 2.43913e-03          2 0.00000e+00 |
  630 4.64019e-05 2.21320e+00 7.91785e-10 8.81045e-05 8.81045e-05 2.58295e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.69450e-07 2.59806e-09 2.35799e+00 9.86983e-09          3           3 2.43247e-03          2 0.00000e+00 |
  631 4.62046e-05 2.21323e+00 7.87151e-10 8.78492e-05 8.78492e-05 2.56793e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.67025e-07 2.58293e-09 2.35806e+00 9.81276e-09          3           3 2.42584e-03          2 0.00000e+00 |
  632 4.60085e-05 2.21326e+00 7.82551e-10 8.75950e-05 8.75950e-05 2.55303e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.64614e-07 2.56791e-09 2.35813e+00 9.75611e-09          3           3 2.41923e-03          2 0.00000e+00 |
  633 4.58135e-05 2.21329e+00 7.77985e-10 8.73419e-05 8.73419e-05 2.53823e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.62216e-07 2.55301e-09 2.35821e+00 9.69988e-09          3           3 2.41265e-03          2 0.00000e+00 |
  634 4.56196e-05 2.21332e+00 7.73453e-10 8.70900e-05 8.70900e-05 2.52354e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.59833e-07 2.53821e-09 2.35828e+00 9.64405e-09          3           3 2.40610e-03          2 0.00000e+00 |
  635 4.54268e-05 2.21335e+00 7.68954e-10 8.68392e-05 8.68392e-05 2.50896e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.57464e-07 2.52353e-09 2.35835e+00 9.58863e-09          3           3 2.39958e-03          2 0.00000e+00 |
  636 4.52352e-05 2.21338e+00 7.64488e-10 8.65895e-05 8.65895e-05 2.49449e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.55108e-07 2.50895e-09 2.35842e+00 9.53362e-09          3           3 2.39309e-03          2 0.00000e+00 |
  637 4.50446e-05 2.21341e+00 7.60055e-10 8.63409e-05 8.63409e-05 2.48012e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.52765e-07 2.49447e-09 2.35849e+00 9.47900e-09          3           3 2.38662e-03          2 0.00000e+00 |
  638 4.48551e-05 2.21344e+00 7.55655e-10 8.60934e-05 8.60934e-05 2.46586e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.50436e-07 2.48011e-09 2.35856e+00 9.42478e-09          3           3 2.38018e-03          2 0.00000e+00 |
  639 4.46667e-05 2.21347e+00 7.51287e-10 8.58470e-05 8.58470e-05 2.45170e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.48121e-07 2.46584e-09 2.35864e+00 9.37096e-09          3           3 2.37377e-03          2 0.00000e+00 |
  640 4.44794e-05 2.21350e+00 7.46951e-10 8.56016e-05 8.56016e-05 2.43765e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.45818e-07 2.45169e-09 2.35871e+00 9.31752e-09          3           3 2.36738e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  641 4.42931e-05 2.21353e+00 7.42647e-10 8.53574e-05 8.53574e-05 2.42369e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.43529e-07 2.43763e-09 2.35878e+00 9.26447e-09          3           3 2.36102e-03          2 0.00000e+00 |
  642 4.41080e-05 2.21356e+00 7.38374e-10 8.51142e-05 8.51142e-05 2.40984e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.41253e-07 2.42368e-09 2.35885e+00 9.21180e-09          3           3 2.35469e-03          2 0.00000e+00 |
  643 4.39238e-05 2.21359e+00 7.34133e-10 8.48720e-05 8.48720e-05 2.39609e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.38989e-07 2.40982e-09 2.35892e+00 9.15951e-09          3           3 2.34838e-03          2 0.00000e+00 |
  644 4.37407e-05 2.21362e+00 7.29922e-10 8.46310e-05 8.46310e-05 2.38244e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.36739e-07 2.39607e-09 2.35899e+00 9.10760e-09          3           3 2.34210e-03          2 0.00000e+00 |
  645 4.35587e-05 2.21365e+00 7.25742e-10 8.43910e-05 8.43910e-05 2.36888e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.34501e-07 2.38242e-09 2.35906e+00 9.05606e-09          3           3 2.33584e-03          2 0.00000e+00 |
  646 4.33776e-05 2.21368e+00 7.21592e-10 8.41520e-05 8.41520e-05 2.35542e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.32276e-07 2.36887e-09 2.35913e+00 9.00489e-09          3           3 2.32961e-03          2 0.00000e+00 |
  647 4.31976e-05 2.21371e+00 7.17472e-10 8.39140e-05 8.39140e-05 2.34206e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.30064e-07 2.35541e-09 2.35920e+00 8.95409e-09          3           3 2.32341e-03          2 0.00000e+00 |
  648 4.30186e-05 2.21374e+00 7.13382e-10 8.36771e-05 8.36771e-05 2.32880e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.27864e-07 2.34205e-09 2.35927e+00 8.90365e-09          3           3 2.31723e-03          2 0.00000e+00 |
  649 4.28406e-05 2.21377e+00 7.09321e-10 8.34413e-05 8.34413e-05 2.31563e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.25676e-07 2.32879e-09 2.35934e+00 8.85356e-09          3           3 2.31108e-03          2 0.00000e+00 |
  650 4.26636e-05 2.21380e+00 7.05290e-10 8.32064e-05 8.32064e-05 2.30256e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.23501e-07 2.31562e-09 2.35940e+00 8.80384e-09          3           3 2.30495e-03          2 0.00000e+00 |
  651 4.24876e-05 2.21383e+00 7.01288e-10 8.29726e-05 8.29726e-05 2.28958e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.21338e-07 2.30254e-09 2.35947e+00 8.75447e-09          3           3 2.29885e-03          2 0.00000e+00 |
  652 4.23126e-05 2.21386e+00 6.97315e-10 8.27397e-05 8.27397e-05 2.27669e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.19187e-07 2.28956e-09 2.35954e+00 8.70544e-09          3           3 2.29277e-03          2 0.00000e+00 |
  653 4.21386e-05 2.21389e+00 6.93370e-10 8.25079e-05 8.25079e-05 2.26389e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.17048e-07 2.27668e-09 2.35961e+00 8.65677e-09          3           3 2.28672e-03          2 0.00000e+00 |
  654 4.19655e-05 2.21392e+00 6.89453e-10 8.22771e-05 8.22771e-05 2.25119e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.14921e-07 2.26388e-09 2.35968e+00 8.60844e-09          3           3 2.28069e-03          2 0.00000e+00 |
  655 4.17935e-05 2.21394e+00 6.85564e-10 8.20472e-05 8.20472e-05 2.23857e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.12806e-07 2.25117e-09 2.35975e+00 8.56046e-09          3           3 2.27469e-03          2 0.00000e+00 |
  656 4.16223e-05 2.21397e+00 6.81704e-10 8.18184e-05 8.18184e-05 2.22605e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.10703e-07 2.23856e-09 2.35981e+00 8.51281e-09          3           3 2.26871e-03          2 0.00000e+00 |
  657 4.14521e-05 2.21400e+00 6.77870e-10 8.15905e-05 8.15905e-05 2.21361e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.08612e-07 2.22603e-09 2.35988e+00 8.46549e-09          3           3 2.26275e-03          2 0.00000e+00 |
  658 4.12829e-05 2.21403e+00 6.74064e-10 8.13636e-05 8.13636e-05 2.20126e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.06532e-07 2.21360e-09 2.35995e+00 8.41852e-09          3           3 2.25682e-03          2 0.00000e+00 |
  659 4.11146e-05 2.21406e+00 6.70286e-10 8.11377e-05 8.11377e-05 2.18900e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.04464e-07 2.20125e-09 2.36002e+00 8.37187e-09          3           3 2.25092e-03          2 0.00000e+00 |
  660 4.09472e-05 2.21409e+00 6.66533e-10 8.09127e-05 8.09127e-05 2.17683e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.02407e-07 2.18899e-09 2.36008e+00 8.32554e-09          3           3 2.24503e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  661 4.07808e-05 2.21412e+00 6.62808e-10 8.06887e-05 8.06887e-05 2.16474e-09 3.90625e-02 1.22165e-02 0.00000e+00 5.00361e-07 2.17681e-09 2.36015e+00 8.27955e-09          3           3 2.23918e-03          2 0.00000e+00 |
  662 4.06153e-05 2.21414e+00 6.59109e-10 8.04656e-05 8.04656e-05 2.15273e-09 3.90625e-02 1.22165e-02 0.00000e+00 4.98327e-07 2.16472e-09 2.36022e+00 8.23387e-09          3           3 2.23334e-03          2 0.00000e+00 |
  663 4.04507e-05 2.21417e+00 6.55436e-10 8.02435e-05 8.02435e-05 2.14081e-09 3.90625e-02 1.22165e-02 0.00000e+00 4.96304e-07 2.15272e-09 2.36028e+00 8.18851e-09          3           3 2.22753e-03          2 0.00000e+00 |
  664 4.02870e-05 2.21420e+00 6.51789e-10 8.00223e-05 8.00223e-05 2.12898e-09 3.90625e-02 1.22165e-02 0.00000e+00 4.94293e-07 2.14080e-09 2.36035e+00 8.14347e-09          3           3 2.22174e-03          2 0.00000e+00 |
  665 4.01241e-05 2.21423e+00 6.48168e-10 7.98021e-05 7.98021e-05 2.11722e-09 3.90625e-02 1.22165e-02 0.00000e+00 4.92292e-07 2.12896e-09 2.36042e+00 8.09875e-09          3           3 2.21598e-03          2 0.00000e+00 |
  666 3.99622e-05 2.21426e+00 6.44572e-10 7.95828e-05 7.95828e-05 2.10555e-09 3.90625e-02 1.22165e-02 0.00000e+00 4.90302e-07 2.11721e-09 2.36048e+00 8.05433e-09          3           3 2.21023e-03          2 0.00000e+00 |
  667 3.98012e-05 2.21428e+00 6.41001e-10 7.93644e-05 7.93644e-05 2.09396e-09 3.90625e-02 1.22165e-02 0.00000e+00 4.88324e-07 2.10554e-09 2.36055e+00 8.01022e-09          3           3 2.20452e-03          2 0.00000e+00 |
  668 3.96411e-05 2.21431e+00 6.37456e-10 7.91469e-05 7.91469e-05 2.08245e-09 3.90625e-02 1.22165e-02 0.00000e+00 4.86356e-07 2.09395e-09 2.36061e+00 7.96642e-09          3           3 2.19882e-03          2 0.00000e+00 |
  669 3.94818e-05 2.21434e+00 6.33935e-10 7.89303e-05 7.89303e-05 2.07102e-09 3.90625e-02 1.22165e-02 0.00000e+00 4.84398e-07 2.08244e-09 2.36068e+00 7.92292e-09          3           3 2.19315e-03          2 0.00000e+00 |
  670 3.93234e-05 2.21437e+00 6.30439e-10 7.87147e-05 7.87147e-05 2.05967e-09 3.90625e-02 1.22165e-02 0.00000e+00 4.82452e-07 2.07101e-09 2.36074e+00 7.87973e-09          3           3 2.18750e-03          2 0.00000e+00 |
  671 3.91659e-05 2.21440e+00 6.26968e-10 7.85000e-05 7.85000e-05 2.04840e-09 3.90625e-02 1.22165e-02 0.00000e+00 4.80516e-07 2.05966e-09 2.36081e+00 7.83683e-09          3           3 2.18187e-03          2 0.00000e+00 |
  672 3.90092e-05 2.21442e+00 6.23520e-10 7.82861e-05 7.82861e-05 2.03721e-09 3.90625e-02 1.22165e-02 0.00000e+00 4.78591e-07 2.04839e-09 2.36087e+00 7.79423e-09          3           3 2.17626e-03          2 0.00000e+00 |
  673 3.88533e-05 2.21445e+00 6.20097e-10 7.80732e-05 7.80732e-05 2.02609e-09 3.90625e-02 1.22165e-02 0.00000e+00 4.76676e-07 2.03720e-09 2.36094e+00 7.75192e-09          3           3 2.17068e-03          2 0.00000e+00 |
  674 3.86984e-05 2.21448e+00 6.16697e-10 7.78611e-05 7.78611e-05 2.01506e-09 3.90625e-02 1.22165e-02 0.00000e+00 4.74772e-07 2.02608e-09 2.36100e+00 7.70990e-09          3           3 2.16512e-03          2 0.00000e+00 |
  675 3.85442e-05 2.21450e+00 6.13321e-10 7.76499e-05 7.76499e-05 2.00409e-09 3.90625e-02 1.22165e-02 0.00000e+00 4.72878e-07 2.01504e-09 2.36107e+00 7.66816e-09          3           3 2.15958e-03          2 0.00000e+00 |
  676 3.83909e-05 2.21453e+00 6.09968e-10 7.74396e-05 7.74396e-05 1.99321e-09 3.90625e-02 1.22165e-02 0.00000e+00 4.70994e-07 2.00408e-09 2.36113e+00 7.62672e-09          3           3 2.15406e-03          2 0.00000e+00 |
  677 3.82384e-05 2.21456e+00 6.06639e-10 7.72302e-05 7.72302e-05 1.98239e-09 3.90625e-02 1.22165e-02 0.00000e+00 4.69120e-07 1.99319e-09 2.36119e+00 7.58556e-09          3           3 2.14856e-03          2 0.00000e+00 |
  678 3.80867e-05 2.21459e+00 6.03333e-10 7.70217e-05 7.70217e-05 1.97166e-09 3.90625e-02 1.22165e-02 0.00000e+00 4.67257e-07 1.98238e-09 2.36126e+00 7.54468e-09          3           3 2.14309e-03          2 0.00000e+00 |
