==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS46
   (1) Number of variables: 7
   (2) Number of constraints: 2
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  639 1.82127e-07 2.22675e+00 2.05688e-11 1.51612e-05 1.51612e-05 9.60687e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.91734e-09 9.76179e-11 1.63866e+00 4.61552e-10          2           2 3.40122e-04          2 0.00000e+00 |
  640 1.79243e-07 2.22675e+00 2.02423e-11 1.50404e-05 1.50404e-05 9.45452e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.88698e-09 9.60686e-11 1.63866e+00 4.54234e-10          2           2 3.37414e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  641 1.76405e-07 2.22676e+00 1.99213e-11 1.49206e-05 1.49206e-05 9.30428e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.85709e-09 9.45451e-11 1.63867e+00 4.47017e-10          2           2 3.34727e-04          2 0.00000e+00 |
  642 1.73612e-07 2.22676e+00 1.96047e-11 1.48017e-05 1.48017e-05 9.15664e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.82769e-09 9.30427e-11 1.63867e+00 4.39925e-10          2           2 3.32062e-04          2 0.00000e+00 |
  643 1.70863e-07 2.22676e+00 1.92935e-11 1.46838e-05 1.46838e-05 9.01139e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.79874e-09 9.15663e-11 1.63867e+00 4.32948e-10          2           2 3.29418e-04          2 0.00000e+00 |
  644 1.68158e-07 2.22677e+00 1.89874e-11 1.45669e-05 1.45669e-05 8.86833e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.77026e-09 9.01138e-11 1.63867e+00 4.26076e-10          2           2 3.26795e-04          2 0.00000e+00 |
  645 1.65495e-07 2.22677e+00 1.86860e-11 1.44508e-05 1.44508e-05 8.72752e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.74223e-09 8.86832e-11 1.63867e+00 4.19312e-10          2           2 3.24193e-04          2 0.00000e+00 |
  646 1.62875e-07 2.22678e+00 1.83893e-11 1.43357e-05 1.43357e-05 8.58904e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.71464e-09 8.72751e-11 1.63867e+00 4.12660e-10          2           2 3.21612e-04          2 0.00000e+00 |
  647 1.60297e-07 2.22678e+00 1.80974e-11 1.42215e-05 1.42215e-05 8.45277e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.68750e-09 8.58903e-11 1.63867e+00 4.06114e-10          2           2 3.19052e-04          2 0.00000e+00 |
  648 1.57759e-07 2.22678e+00 1.78103e-11 1.41082e-05 1.41082e-05 8.31854e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.66078e-09 8.45276e-11 1.63867e+00 3.99665e-10          2           2 3.16512e-04          2 0.00000e+00 |
  649 1.55262e-07 2.22679e+00 1.75274e-11 1.39959e-05 1.39959e-05 8.18654e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.63448e-09 8.31853e-11 1.63867e+00 3.93325e-10          2           2 3.13992e-04          2 0.00000e+00 |
  650 1.52804e-07 2.22679e+00 1.72492e-11 1.38844e-05 1.38844e-05 8.05666e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.60861e-09 8.18653e-11 1.63867e+00 3.87086e-10          2           2 3.11492e-04          2 0.00000e+00 |
  651 1.50385e-07 2.22680e+00 1.69756e-11 1.37738e-05 1.37738e-05 7.92888e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.58314e-09 8.05665e-11 1.63867e+00 3.80948e-10          2           2 3.09013e-04          2 0.00000e+00 |
  652 1.48005e-07 2.22680e+00 1.67063e-11 1.36641e-05 1.36641e-05 7.80294e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.55808e-09 7.92888e-11 1.63868e+00 3.74898e-10          2           2 3.06553e-04          2 0.00000e+00 |
  653 1.45663e-07 2.22680e+00 1.64409e-11 1.35553e-05 1.35553e-05 7.67924e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.53342e-09 7.80293e-11 1.63868e+00 3.68955e-10          2           2 3.04113e-04          2 0.00000e+00 |
  654 1.43357e-07 2.22681e+00 1.61802e-11 1.34473e-05 1.34473e-05 7.55728e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.50914e-09 7.67923e-11 1.63868e+00 3.63096e-10          2           2 3.01692e-04          2 0.00000e+00 |
  655 1.41088e-07 2.22681e+00 1.59233e-11 1.33402e-05 1.33402e-05 7.43740e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.48526e-09 7.55727e-11 1.63868e+00 3.57337e-10          2           2 2.99291e-04          2 0.00000e+00 |
  656 1.38855e-07 2.22682e+00 1.56706e-11 1.32340e-05 1.32340e-05 7.31938e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.46175e-09 7.43739e-11 1.63868e+00 3.51668e-10          2           2 2.96908e-04          2 0.00000e+00 |
  657 1.36658e-07 2.22682e+00 1.54219e-11 1.31286e-05 1.31286e-05 7.20326e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.43861e-09 7.31938e-11 1.63868e+00 3.46090e-10          2           2 2.94545e-04          2 0.00000e+00 |
  658 1.34495e-07 2.22682e+00 1.51772e-11 1.30240e-05 1.30240e-05 7.08889e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.41584e-09 7.20325e-11 1.63868e+00 3.40596e-10          2           2 2.92201e-04          2 0.00000e+00 |
  659 1.32367e-07 2.22683e+00 1.49362e-11 1.29203e-05 1.29203e-05 6.97646e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.39344e-09 7.08888e-11 1.63868e+00 3.35195e-10          2           2 2.89875e-04          2 0.00000e+00 |
  660 1.30273e-07 2.22683e+00 1.46993e-11 1.28174e-05 1.28174e-05 6.86577e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.37138e-09 6.97645e-11 1.63868e+00 3.29877e-10          2           2 2.87568e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  661 1.28211e-07 2.22683e+00 1.44661e-11 1.27154e-05 1.27154e-05 6.75683e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.34968e-09 6.86577e-11 1.63868e+00 3.24644e-10          2           2 2.85279e-04          2 0.00000e+00 |
  662 1.26183e-07 2.22684e+00 1.42365e-11 1.26141e-05 1.26141e-05 6.64967e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.32833e-09 6.75683e-11 1.63868e+00 3.19496e-10          2           2 2.83009e-04          2 0.00000e+00 |
  663 1.24186e-07 2.22684e+00 1.40107e-11 1.25137e-05 1.25137e-05 6.54405e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.30731e-09 6.64967e-11 1.63868e+00 3.14422e-10          2           2 2.80757e-04          2 0.00000e+00 |
  664 1.22222e-07 2.22684e+00 1.37882e-11 1.24140e-05 1.24140e-05 6.44031e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.28662e-09 6.54405e-11 1.63869e+00 3.09438e-10          2           2 2.78523e-04          2 0.00000e+00 |
  665 1.20288e-07 2.22685e+00 1.35695e-11 1.23152e-05 1.23152e-05 6.33818e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.26626e-09 6.44030e-11 1.63869e+00 3.04532e-10          2           2 2.76306e-04          2 0.00000e+00 |
  666 1.18385e-07 2.22685e+00 1.33543e-11 1.22171e-05 1.22171e-05 6.23757e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.24623e-09 6.33817e-11 1.63869e+00 2.99699e-10          2           2 2.74107e-04          2 0.00000e+00 |
  667 1.16513e-07 2.22685e+00 1.31423e-11 1.21198e-05 1.21198e-05 6.13856e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.22651e-09 6.23756e-11 1.63869e+00 2.94942e-10          2           2 2.71926e-04          2 0.00000e+00 |
  668 1.14670e-07 2.22686e+00 1.29337e-11 1.20233e-05 1.20233e-05 6.04128e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.20711e-09 6.13856e-11 1.63869e+00 2.90269e-10          2           2 2.69762e-04          2 0.00000e+00 |
  669 1.12856e-07 2.22686e+00 1.27287e-11 1.19276e-05 1.19276e-05 5.94538e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.18801e-09 6.04128e-11 1.63869e+00 2.85662e-10          2           2 2.67616e-04          2 0.00000e+00 |
  670 1.11071e-07 2.22686e+00 1.25266e-11 1.18326e-05 1.18326e-05 5.85107e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.16922e-09 5.94538e-11 1.63869e+00 2.81131e-10          2           2 2.65486e-04          2 0.00000e+00 |
  671 1.09314e-07 2.22687e+00 1.23279e-11 1.17384e-05 1.17384e-05 5.75824e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.15072e-09 5.85106e-11 1.63869e+00 2.76672e-10          2           2 2.63374e-04          2 0.00000e+00 |
  672 1.07585e-07 2.22687e+00 1.21323e-11 1.16449e-05 1.16449e-05 5.66692e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.13252e-09 5.75823e-11 1.63869e+00 2.72285e-10          2           2 2.61279e-04          2 0.00000e+00 |
  673 1.05884e-07 2.22687e+00 1.19398e-11 1.15522e-05 1.15522e-05 5.57701e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.11461e-09 5.66692e-11 1.63869e+00 2.67965e-10          2           2 2.59200e-04          2 0.00000e+00 |
  674 1.04209e-07 2.22688e+00 1.17504e-11 1.14602e-05 1.14602e-05 5.48847e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.09698e-09 5.57701e-11 1.63869e+00 2.63711e-10          2           2 2.57137e-04          2 0.00000e+00 |
  675 1.02562e-07 2.22688e+00 1.15638e-11 1.13690e-05 1.13690e-05 5.40154e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.07963e-09 5.48846e-11 1.63869e+00 2.59535e-10          2           2 2.55092e-04          2 0.00000e+00 |
  676 1.00940e-07 2.22688e+00 1.13806e-11 1.12785e-05 1.12785e-05 5.31571e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.06256e-09 5.40153e-11 1.63869e+00 2.55412e-10          2           2 2.53062e-04          2 0.00000e+00 |
  677 9.93439e-08 2.22689e+00 1.11998e-11 1.11887e-05 1.11887e-05 5.23143e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.04575e-09 5.31571e-11 1.63870e+00 2.51363e-10          2           2 2.51049e-04          2 0.00000e+00 |
  678 9.77732e-08 2.22689e+00 1.10222e-11 1.10996e-05 1.10996e-05 5.14851e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.02922e-09 5.23143e-11 1.63870e+00 2.47379e-10          2           2 2.49052e-04          2 0.00000e+00 |
  679 9.62274e-08 2.22689e+00 1.08475e-11 1.10113e-05 1.10113e-05 5.06678e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.01294e-09 5.14851e-11 1.63870e+00 2.43453e-10          2           2 2.47070e-04          2 0.00000e+00 |
  680 9.47061e-08 2.22690e+00 1.06753e-11 1.09236e-05 1.09236e-05 4.98647e-11 7.81250e-02 1.00000e-02 0.00000e+00 9.96925e-10 5.06677e-11 1.63870e+00 2.39594e-10          2           2 2.45105e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  681 9.32089e-08 2.22690e+00 1.05060e-11 1.08366e-05 1.08366e-05 4.90731e-11 7.81250e-02 1.00000e-02 0.00000e+00 9.81162e-10 4.98646e-11 1.63870e+00 2.35791e-10          2           2 2.43155e-04          2 0.00000e+00 |
  682 9.17355e-08 2.22690e+00 1.03392e-11 1.07504e-05 1.07504e-05 4.82940e-11 7.81250e-02 1.00000e-02 0.00000e+00 9.65649e-10 4.90731e-11 1.63870e+00 2.32048e-10          2           2 2.41221e-04          2 0.00000e+00 |
  683 9.02855e-08 2.22690e+00 1.01751e-11 1.06648e-05 1.06648e-05 4.75297e-11 7.81250e-02 1.00000e-02 0.00000e+00 9.50384e-10 4.82939e-11 1.63870e+00 2.28376e-10          2           2 2.39302e-04          2 0.00000e+00 |
  684 8.88584e-08 2.22691e+00 1.00140e-11 1.05799e-05 1.05799e-05 4.67748e-11 7.81250e-02 1.00000e-02 0.00000e+00 9.35359e-10 4.75296e-11 1.63870e+00 2.24750e-10          2           2 2.37398e-04          2 0.00000e+00 |
  685 8.74540e-08 2.22691e+00 9.85497e-12 1.04957e-05 1.04957e-05 4.60333e-11 7.81250e-02 1.00000e-02 0.00000e+00 9.20573e-10 4.67748e-11 1.63870e+00 2.21187e-10          2           2 2.35510e-04          2 0.00000e+00 |
  686 8.60718e-08 2.22691e+00 9.69870e-12 1.04121e-05 1.04121e-05 4.53030e-11 7.81250e-02 1.00000e-02 0.00000e+00 9.06021e-10 4.60332e-11 1.63870e+00 2.17679e-10          2           2 2.33637e-04          2 0.00000e+00 |
  687 8.47116e-08 2.22692e+00 9.54481e-12 1.03292e-05 1.03292e-05 4.45846e-11 7.81250e-02 1.00000e-02 0.00000e+00 8.91700e-10 4.53030e-11 1.63870e+00 2.14227e-10          2           2 2.31779e-04          2 0.00000e+00 |
  688 8.33729e-08 2.22692e+00 9.39346e-12 1.02470e-05 1.02470e-05 4.38774e-11 7.81250e-02 1.00000e-02 0.00000e+00 8.77606e-10 4.45846e-11 1.63870e+00 2.10830e-10          2           2 2.29935e-04          2 0.00000e+00 |
  689 8.20555e-08 2.22692e+00 9.24444e-12 1.01655e-05 1.01655e-05 4.31818e-11 7.81250e-02 1.00000e-02 0.00000e+00 8.63736e-10 4.38774e-11 1.63870e+00 2.07488e-10          2           2 2.28106e-04          2 0.00000e+00 |
  690 8.07589e-08 2.22692e+00 9.09785e-12 1.00845e-05 1.00845e-05 4.24964e-11 7.81250e-02 1.00000e-02 0.00000e+00 8.50085e-10 4.31818e-11 1.63870e+00 2.04195e-10          2           2 2.26292e-04          2 0.00000e+00 |
  691 7.94829e-08 2.22693e+00 8.95344e-12 1.00043e-05 1.00043e-05 4.18228e-11 7.81250e-02 1.00000e-02 0.00000e+00 8.36652e-10 4.24964e-11 1.63870e+00 2.00959e-10          2           2 2.24492e-04          2 0.00000e+00 |
  692 7.82271e-08 2.22693e+00 8.81151e-12 9.92465e-06 9.92465e-06 4.11596e-11 7.81250e-02 1.00000e-02 0.00000e+00 8.23431e-10 4.18228e-11 1.63871e+00 1.97773e-10          2           2 2.22707e-04          2 0.00000e+00 |
  693 7.69913e-08 2.22693e+00 8.67175e-12 9.84565e-06 9.84565e-06 4.05070e-11 7.81250e-02 1.00000e-02 0.00000e+00 8.10420e-10 4.11596e-11 1.63871e+00 1.94637e-10          2           2 2.20936e-04          2 0.00000e+00 |
  694 7.57750e-08 2.22694e+00 8.53426e-12 9.76729e-06 9.76729e-06 3.98646e-11 7.81250e-02 1.00000e-02 0.00000e+00 7.97615e-10 4.05070e-11 1.63871e+00 1.91551e-10          2           2 2.19179e-04          2 0.00000e+00 |
  695 7.45781e-08 2.22694e+00 8.39891e-12 9.68955e-06 9.68955e-06 3.92318e-11 7.81250e-02 1.00000e-02 0.00000e+00 7.85012e-10 3.98646e-11 1.63871e+00 1.88511e-10          2           2 2.17436e-04          2 0.00000e+00 |
  696 7.34001e-08 2.22694e+00 8.26559e-12 9.61243e-06 9.61243e-06 3.86094e-11 7.81250e-02 1.00000e-02 0.00000e+00 7.72610e-10 3.92318e-11 1.63871e+00 1.85520e-10          2           2 2.15706e-04          2 0.00000e+00 |
  697 7.22407e-08 2.22694e+00 8.13442e-12 9.53592e-06 9.53592e-06 3.79975e-11 7.81250e-02 1.00000e-02 0.00000e+00 7.60405e-10 3.86094e-11 1.63871e+00 1.82581e-10          2           2 2.13991e-04          2 0.00000e+00 |
  698 7.10998e-08 2.22695e+00 8.00548e-12 9.46003e-06 9.46003e-06 3.73953e-11 7.81250e-02 1.00000e-02 0.00000e+00 7.48393e-10 3.79975e-11 1.63871e+00 1.79687e-10          2           2 2.12289e-04          2 0.00000e+00 |
  699 6.99769e-08 2.22695e+00 7.87858e-12 9.38473e-06 9.38473e-06 3.68017e-11 7.81250e-02 1.00000e-02 0.00000e+00 7.36571e-10 3.73953e-11 1.63871e+00 1.76836e-10          2           2 2.10601e-04          2 0.00000e+00 |
  700 6.88719e-08 2.22695e+00 7.75351e-12 9.31004e-06 9.31004e-06 3.62178e-11 7.81250e-02 1.00000e-02 0.00000e+00 7.24937e-10 3.68017e-11 1.63871e+00 1.74030e-10          2           2 2.08927e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  701 6.77844e-08 2.22695e+00 7.63049e-12 9.23595e-06 9.23595e-06 3.56434e-11 7.81250e-02 1.00000e-02 0.00000e+00 7.13487e-10 3.62178e-11 1.63871e+00 1.71270e-10          2           2 2.07265e-04          2 0.00000e+00 |
  702 6.67141e-08 2.22696e+00 7.50945e-12 9.16244e-06 9.16244e-06 3.50788e-11 7.81250e-02 1.00000e-02 0.00000e+00 7.02220e-10 3.56434e-11 1.63871e+00 1.68557e-10          2           2 2.05617e-04          2 0.00000e+00 |
  703 6.56608e-08 2.22696e+00 7.39050e-12 9.08953e-06 9.08953e-06 3.45222e-11 7.81250e-02 1.00000e-02 0.00000e+00 6.91130e-10 3.50787e-11 1.63871e+00 1.65883e-10          2           2 2.03982e-04          2 0.00000e+00 |
  704 6.46241e-08 2.22696e+00 7.27321e-12 9.01719e-06 9.01719e-06 3.39755e-11 7.81250e-02 1.00000e-02 0.00000e+00 6.80217e-10 3.45221e-11 1.63871e+00 1.63257e-10          2           2 2.02360e-04          2 0.00000e+00 |
  705 6.36039e-08 2.22696e+00 7.15801e-12 8.94543e-06 8.94543e-06 3.34359e-11 7.81250e-02 1.00000e-02 0.00000e+00 6.69475e-10 3.39754e-11 1.63871e+00 1.60664e-10          2           2 2.00752e-04          2 0.00000e+00 |
  706 6.25999e-08 2.22697e+00 7.04435e-12 8.87424e-06 8.87424e-06 3.29057e-11 7.81250e-02 1.00000e-02 0.00000e+00 6.58905e-10 3.34359e-11 1.63871e+00 1.58117e-10          2           2 1.99155e-04          2 0.00000e+00 |
  707 6.16118e-08 2.22697e+00 6.93259e-12 8.80362e-06 8.80362e-06 3.23836e-11 7.81250e-02 1.00000e-02 0.00000e+00 6.48502e-10 3.29056e-11 1.63871e+00 1.55608e-10          2           2 1.97572e-04          2 0.00000e+00 |
  708 6.06394e-08 2.22697e+00 6.82261e-12 8.73356e-06 8.73356e-06 3.18711e-11 7.81250e-02 1.00000e-02 0.00000e+00 6.38265e-10 3.23836e-11 1.63871e+00 1.53146e-10          2           2 1.96001e-04          2 0.00000e+00 |
  709 5.96824e-08 2.22697e+00 6.71459e-12 8.66406e-06 8.66406e-06 3.13652e-11 7.81250e-02 1.00000e-02 0.00000e+00 6.28189e-10 3.18711e-11 1.63872e+00 1.50716e-10          2           2 1.94443e-04          2 0.00000e+00 |
  710 5.87405e-08 2.22698e+00 6.60804e-12 8.59511e-06 8.59511e-06 3.08689e-11 7.81250e-02 1.00000e-02 0.00000e+00 6.18274e-10 3.13652e-11 1.63872e+00 1.48331e-10          2           2 1.92897e-04          2 0.00000e+00 |
  711 5.78136e-08 2.22698e+00 6.50344e-12 8.52671e-06 8.52671e-06 3.03782e-11 7.81250e-02 1.00000e-02 0.00000e+00 6.08514e-10 3.08688e-11 1.63872e+00 1.45973e-10          2           2 1.91364e-04          2 0.00000e+00 |
  712 5.69014e-08 2.22698e+00 6.40005e-12 8.45886e-06 8.45886e-06 2.98973e-11 7.81250e-02 1.00000e-02 0.00000e+00 5.98911e-10 3.03782e-11 1.63872e+00 1.43663e-10          2           2 1.89842e-04          2 0.00000e+00 |
  713 5.60036e-08 2.22698e+00 6.29872e-12 8.39155e-06 8.39155e-06 2.94219e-11 7.81250e-02 1.00000e-02 0.00000e+00 5.89458e-10 2.98973e-11 1.63872e+00 1.41379e-10          2           2 1.88333e-04          2 0.00000e+00 |
  714 5.51201e-08 2.22699e+00 6.19857e-12 8.32477e-06 8.32477e-06 2.89555e-11 7.81250e-02 1.00000e-02 0.00000e+00 5.80156e-10 2.94219e-11 1.63872e+00 1.39138e-10          2           2 1.86836e-04          2 0.00000e+00 |
  715 5.42506e-08 2.22699e+00 6.10030e-12 8.25853e-06 8.25853e-06 2.84980e-11 7.81250e-02 1.00000e-02 0.00000e+00 5.71004e-10 2.89555e-11 1.63872e+00 1.36940e-10          2           2 1.85351e-04          2 0.00000e+00 |
  716 5.33948e-08 2.22699e+00 6.00387e-12 8.19282e-06 8.19282e-06 2.80451e-11 7.81250e-02 1.00000e-02 0.00000e+00 5.61993e-10 2.84980e-11 1.63872e+00 1.34763e-10          2           2 1.83877e-04          2 0.00000e+00 |
  717 5.25526e-08 2.22699e+00 5.90848e-12 8.12763e-06 8.12763e-06 2.76004e-11 7.81250e-02 1.00000e-02 0.00000e+00 5.53127e-10 2.80451e-11 1.63872e+00 1.32627e-10          2           2 1.82416e-04          2 0.00000e+00 |
  718 5.17238e-08 2.22700e+00 5.81477e-12 8.06295e-06 8.06295e-06 2.71628e-11 7.81250e-02 1.00000e-02 0.00000e+00 5.44401e-10 2.76004e-11 1.63872e+00 1.30525e-10          2           2 1.80966e-04          2 0.00000e+00 |
  719 5.09081e-08 2.22700e+00 5.72255e-12 7.99880e-06 7.99880e-06 2.67322e-11 7.81250e-02 1.00000e-02 0.00000e+00 5.35813e-10 2.71628e-11 1.63872e+00 1.28455e-10          2           2 1.79527e-04          2 0.00000e+00 |
  720 5.01053e-08 2.22700e+00 5.63181e-12 7.93515e-06 7.93515e-06 2.63089e-11 7.81250e-02 1.00000e-02 0.00000e+00 5.27362e-10 2.67321e-11 1.63872e+00 1.26422e-10          2           2 1.78100e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  721 4.93153e-08 2.22700e+00 5.54263e-12 7.87201e-06 7.87201e-06 2.58921e-11 7.81250e-02 1.00000e-02 0.00000e+00 5.19045e-10 2.63088e-11 1.63872e+00 1.24419e-10          2           2 1.76685e-04          2 0.00000e+00 |
  722 4.85378e-08 2.22700e+00 5.45483e-12 7.80938e-06 7.80938e-06 2.54812e-11 7.81250e-02 1.00000e-02 0.00000e+00 5.10859e-10 2.58921e-11 1.63872e+00 1.22445e-10          2           2 1.75280e-04          2 0.00000e+00 |
  723 4.77726e-08 2.22701e+00 5.36826e-12 7.74724e-06 7.74724e-06 2.50767e-11 7.81250e-02 1.00000e-02 0.00000e+00 5.02802e-10 2.54812e-11 1.63872e+00 1.20501e-10          2           2 1.73887e-04          2 0.00000e+00 |
  724 4.70195e-08 2.22701e+00 5.28303e-12 7.68560e-06 7.68560e-06 2.46791e-11 7.81250e-02 1.00000e-02 0.00000e+00 4.94874e-10 2.50767e-11 1.63872e+00 1.18591e-10          2           2 1.72505e-04          2 0.00000e+00 |
  725 4.62784e-08 2.22701e+00 5.19925e-12 7.62445e-06 7.62445e-06 2.42885e-11 7.81250e-02 1.00000e-02 0.00000e+00 4.87072e-10 2.46791e-11 1.63872e+00 1.16714e-10          2           2 1.71134e-04          2 0.00000e+00 |
  726 4.55490e-08 2.22701e+00 5.11696e-12 7.56379e-06 7.56379e-06 2.39032e-11 7.81250e-02 1.00000e-02 0.00000e+00 4.79393e-10 2.42885e-11 1.63872e+00 1.14863e-10          2           2 1.69774e-04          2 0.00000e+00 |
  727 4.48312e-08 2.22701e+00 5.03576e-12 7.50361e-06 7.50361e-06 2.35244e-11 7.81250e-02 1.00000e-02 0.00000e+00 4.71836e-10 2.39032e-11 1.63872e+00 1.13043e-10          2           2 1.68425e-04          2 0.00000e+00 |
  728 4.41247e-08 2.22702e+00 4.95594e-12 7.44391e-06 7.44391e-06 2.31504e-11 7.81250e-02 1.00000e-02 0.00000e+00 4.64397e-10 2.35243e-11 1.63872e+00 1.11246e-10          2           2 1.67086e-04          2 0.00000e+00 |
  729 4.34295e-08 2.22702e+00 4.87717e-12 7.38468e-06 7.38468e-06 2.27839e-11 7.81250e-02 1.00000e-02 0.00000e+00 4.57078e-10 2.31504e-11 1.63873e+00 1.09485e-10          2           2 1.65758e-04          2 0.00000e+00 |
  730 4.27452e-08 2.22702e+00 4.79992e-12 7.32593e-06 7.32593e-06 2.24227e-11 7.81250e-02 1.00000e-02 0.00000e+00 4.49875e-10 2.27838e-11 1.63873e+00 1.07749e-10          2           2 1.64441e-04          2 0.00000e+00 |
  731 4.20718e-08 2.22702e+00 4.72382e-12 7.26764e-06 7.26764e-06 2.20678e-11 7.81250e-02 1.00000e-02 0.00000e+00 4.42786e-10 2.24227e-11 1.63873e+00 1.06044e-10          2           2 1.63134e-04          2 0.00000e+00 |
